City,Country,Basic lunchtime menu (including a drink) in the business district,Combo meal in fast food restaurant (Big Mac Meal or similar),500 gr (1 lb.) of boneless chicken breast,1 liter (1 qt.) of whole fat milk,"12 eggs, large",1 kg (2 lb.) of tomatoes,500 gr (16 oz.) of local cheese,1 kg (2 lb.) of apples,1 kg (2 lb.) of potatoes,0.5 l (16 oz) domestic beer in the supermarket,"1 bottle of red table wine, good quality",2 liters of Coca-Cola,Bread for 2 people for 1 day,Monthly rent for 85 m2 (900 Sqft) furnished accommodation in EXPENSIVE area,Monthly rent for 85 m2 (900 Sqft) furnished accommodation in NORMAL area,"Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat",Monthly rent for a 45 m2 (480 Sqft) furnished studio in EXPENSIVE area,Monthly rent for a 45 m2 (480 Sqft) furnished studio in NORMAL area,"Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 Sqft) studio",Internet 8 Mbps (1 month),40” flat screen TV,"Microwave 800/900 Watt (Bosch, Panasonic, LG, Sharp, or equivalent brands)",Laundry detergent (3 l. ~ 100 oz.),Hourly rate for cleaning help,1 pair of jeans (Levis 501 or similar),"1 summer dress in a High Street Store (Zara, H&M or similar retailers)","1 pair of sport shoes (Nike, Adidas, or equivalent brands)",1 pair of men’s leather business shoes,"Volkswagen Golf 1.4 TSI 150 CV (or equivalent), with no extras, new",1 liter (1/4 gallon) of gas,Monthly ticket public transport,"Taxi trip on a business day, basic tariff, 8 km. (5 miles)","Cold medicine for 6 days (Tylenol, Frenadol, Coldrex, or equivalent brands)",1 box of antibiotics (12 doses),Short visit to private Doctor (15 minutes),"1 box of 32 tampons (Tampax, OB, ...)","Deodorant, roll-on (50ml ~ 1.5 oz.)",Hair shampoo 2-in-1 (400 ml ~ 12 oz.),4 rolls of toilet paper,Tube of toothpaste,Standard men's haircut in expat area of the city,Basic dinner out for two in neighborhood pub,2 tickets to the movies,2 tickets to the theater (best available seats),"Dinner for two at an Italian restaurant in the expat area including appetisers, main course, wine and dessert",1 cocktail drink in downtown club,Cappuccino in expat area of the city,1 beer in neighbourhood pub (500ml or 1pt.),iPad Wi-Fi 128GB,1 min. of prepaid mobile tariff (no discounts or plans),1 month of gym membership in business district,1 package of Marlboro cigarettes
Durrës,Albania,0,13,0,0.97,1.35,1.24,2.68,0.56,0.45,0.81,4.49,1.2,0.42,212,120,0,349,337,0,17,0,52,3.93,0,57,36,81,89,0,1.26,9,0,2.42,0,11,0,13,3.62,2.03,2.71,2.56,19,4.92,0,33,7,1.28,1.56,0,0,28,2.09
Korçë,Albania,4.16,1.32,2.13,0.83,1.38,0.79,3.92,0.49,0.39,0.81,4.61,1.22,0.52,204,265,22,364,225,0,7,,471,6,1.5,103,34,67,364,,1.27,95,15,3.97,38,150,3.17,2.06,3.86,1.29,1.92,1.5,19,34,225,449,4.25,1.29,1.47,0,0.15,225,2.05
Vlorë,Albania,7,3.37,2.57,0.9,0.89,3.24,3.18,0.97,0.67,0.57,8,1.4,0.64,187,161,22,131,112,13,20,349,96,17,1.75,28,21,55,32,,0.87,7,0,3.24,0,0,0,1.89,3.41,2.99,1.36,1.87,20,2.74,7,35,1.68,0.92,1.5,0,0.1,45,1.81
'Ain Temouchent,Algeria,0,5.03,1.5,0.64,0.88,0.37,3.65,1.1,0.22,0,3.65,0.66,0.13,0,0,0,0,0,0,0,557,146,4.11,3.65,31,38,37,44,0,0.21,37,0,0,0,0,3.65,3.65,3.65,0,0,0,37,3.65,11,0,0,0,3.65,0,0,51,0
Batna City,Algeria,4.58,4.44,1.26,0.55,1.8,0.49,2.28,1.61,0.43,1.46,29,0.96,0.28,195,129,37,0,0,0,37,262,131,1.64,0,25,26,58,65,,0.22,26,0,0,3.29,11,0,2.74,1.46,1.1,1.1,1.46,5.84,0,0,22,1.1,0.37,0,0,0.07,9,1.83
Béjaïa,Algeria,0,0,0,0,0.95,0,0,1.1,0.73,0,0,0.73,0.15,0,0,0,0,0,0,73,0,0,0,0,22,0,51,0,0,0,0,0,0,0,0,0,0,1.1,0.88,1.31,0,0,1.46,0,0,0,0.22,0,0,0.07,5.84,0.95
Drean,Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,219,110,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Metlili Chaamba,Algeria,2.51,1.31,1.32,0.36,0.88,0.42,2.19,1.21,0.33,2.19,5.84,1.31,0.17,0,88,28,110,73,0,12,453,183,0,0,11,9,26,18,,0.13,42,2.37,1.17,11,3.65,1.1,1.67,1.1,0.76,1.15,1.46,5.01,2.29,0,18,0,4.38,2.19,584,0.03,0,1.31
Oum el Bouaghi,Algeria,2.19,2.18,1.46,0.73,1.04,0.55,2.55,1.85,0.33,1.02,0,1.13,0.22,183,0,0,146,0,0,0,219,0,0,0,26,15,58,44,0,0.15,0,0,1.17,2.19,3.65,1.17,3.19,2.92,0.88,1.46,0,7,0,0,0,0,1.1,0,0,0,0,2.92
Kuito,Angola,0,0,0,0,0,5.02,0,0,0,0,0,3.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Córdoba,Argentina,5.25,5.71,2.93,0.92,1.4,1.43,3.61,1.7,0.58,1.09,4.95,1.87,0.49,349,267,55,282,258,65,26,490,131,5.21,1.83,70,42,94,124,,0.97,23,4.48,2.13,3.37,10,1.84,2.06,2.09,1.15,1.09,5.38,15,10,23,24,4.09,2.28,2.44,652,0.1,20,2.1
Neuquén,Argentina,5.95,2.9,1.13,0.77,1.08,0.6,2.39,0.49,0.49,0.58,3.22,1.22,0.46,371,432,55,505,351,40,13,283,71,1.31,2.94,45,41,47,33,,0.45,13,5.02,4.23,2.63,22,1.54,1.19,1.34,1.01,0.92,4.51,7,4.56,16,17,1.68,0.97,1.25,944,0.06,19,0.52
Mar del Plata,Argentina,6,4.08,1.1,0.8,1.13,0.57,1.9,0.74,0.38,0.54,2.06,1.44,0.34,353,264,44,301,215,26,17,361,128,4.63,4.17,40,26,58,42,,0.63,14,6,2.04,4.37,18,2.12,1.29,1.48,0.71,0.88,3.63,13,6,14,22,4.23,1.88,2.33,615,0.1,16,0.99
Tucumán,Argentina,4.75,3.51,1.21,0.65,0.89,0.82,2.08,0.92,0.35,0.81,3.93,1.79,0.37,263,209,31,254,216,78,13,354,118,3.48,1.45,49,30,66,46,,0.71,15,4.44,2.2,9,15,3.61,1.63,1.97,0.96,1.04,4.15,10,5.18,17,15,4.38,1.85,1.42,323,0.11,25,1.5
Darwin,Australia,12,8,4.04,0.89,4.76,3.99,6,3.59,2.65,2.7,14,2.75,1.84,,,159,,,192,33,506,146,11,19,80,40,96,98,,0.89,45,12,9,5.24,47,5.23,4.62,3.46,1.92,2.69,16,39,23,84,74,9,3.32,4.14,0,0.75,60,17
Ganja,Azerbaijan,3.72,2.04,2.29,0.58,0.81,0.44,1.23,0.48,0.44,1.12,5.74,0.64,0.24,458,147,32,147,98,35,19,310,74,4.91,2.79,0,0,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0,0,3.21,0,0,0,0,0,0,0,0,1.47
Naxcivan,Azerbaijan,0,0,0,0,0,0.88,0,0.49,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kushtia,Bangladesh,0,0,0,0.1,0.4,0,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,1.01,0,0,0,0
Moulvi Bazar,Bangladesh,1.01,1.52,2.02,0.61,1.21,0.81,4.04,1.01,0.2,0,0,0.81,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghent,Belgium,21,8,5.06,1.01,3.16,2.41,5.54,1.63,1.45,1.56,7,2.36,1.19,,792,131,689,523,93,33,399,108,11,10,69,32,93,119,,1.36,44,0,7,9,25,4.75,3.7,3.43,1.29,2.52,21,33,22,40,62,8,2.95,4.16,490,0.24,56,5.57
Santa Cruz de la Sierra,Bolivia,4.03,4.93,1.81,0.87,1.53,0.88,2.66,1.72,0.73,1.35,7,1.13,0.51,640,441,51,530,338,33,42,523,150,7,2.02,57,52,79,83,,0.45,23,5.44,7,5,26,2.75,2.65,3.52,2,1.6,7,21,11,13,36,4.15,2.34,2.9,510,0.19,44,1.71
Potosí,Bolivia,2.13,7,2.43,0.43,1.46,1.46,2.43,1.64,3.04,2.19,3.04,1.4,0.61,243,183,0,0,0,0,61,183,61,5.48,0,55,49,55,49,0,0.46,12,9,3.35,3.04,18,0,3.8,5.48,1.46,1.46,1.46,0,7,0,18,5.48,2.43,0,0,0.19,25,2.56
Tarija,Bolivia,3.19,4.75,1.83,0.61,1.53,1.1,1.83,1.22,1.52,1.84,4.69,1.28,0.73,374,243,27,250,167,28,19,362,195,5.81,1.1,43,21,70,43,,0.45,7,0,0,0,15,4.87,3.8,3.15,1.57,1.4,2.74,7,9,10,17,3.65,1.61,3.7,243,0.12,30,1.83
Sarajevo,Bosnia and Herzegovina,7,4.21,2.18,0.79,2.48,1.24,4.4,0.83,0.46,0.66,7,1.27,0.57,507,293,153,246,195,103,12,309,83,4.96,3.44,67,34,71,79,,0.97,26,6,5.28,5.68,23,3.55,2.57,2.13,1.01,1.56,3.79,14,7,12,30,4.46,1.57,1.57,650,0.1,31,2.63
Mostar,Bosnia and Herzegovina,5.7,3.55,2.89,0.96,2.08,1.3,3.71,1.19,1.04,0.9,6,1.38,0.6,287,225,78,177,139,47,14,424,75,6,3.92,67,33,77,70,,1.13,25,5.53,5.97,7,19,2.85,3.22,3.22,0.78,1.86,4.48,14,9,13,22,3.14,1.17,1.37,0,0.11,24,2.3
Tuzla,Bosnia and Herzegovina,7,3.17,2.64,0.76,1.73,1.08,2.39,0.76,0.56,1.05,6,1.28,0.59,265,169,111,218,146,73,10,398,90,5.98,4.54,50,31,76,90,,0.97,23,7,6,4.88,20,2.7,3.33,2.78,0.83,1.74,3.91,14,5.32,12,34,3.9,1.33,1.36,620,0.12,20,2.61
Banja Luka,Bosnia and Herzegovina,11,3,2.17,0.72,1.89,1.12,3.4,0.84,0.72,0.5,8,1.25,0.48,366,243,109,243,155,78,15,602,78,4.98,3.1,58,25,66,77,,0.95,21,6,5.46,3.33,15,3.58,3.26,2.64,0.78,1.55,3.43,13,4.25,8,19,3.06,1.01,1.25,561,0.1,22,2.52
Francistown,Botswana,9,6,0.76,0.25,0.68,0,0,0,0,0,0,1.61,1.02,847,508,169,0,0,0,0,508,127,0,0.95,0,0,169,0,,0.85,0,0,2.97,10,25,0,0,5.93,0,0,13,30,0,0,42,0,0,0,0,0.11,25,0
Rio de Janeiro,Brazil,8,7,1.76,0.96,1.9,1.22,4.28,1.7,0.92,1.19,10,1.71,0.92,,694,201,712,464,188,22,457,103,6,4.59,60,47,85,65,,1.06,52,5.96,5.81,13,72,5.94,3.03,4.07,1.43,0.94,10,31,14,41,51,7,1.97,3,842,0.37,43,2.1
São Paulo,Brazil,9,7,2.14,0.88,2.16,1.38,4.52,1.75,1.05,1.19,10,1.7,0.85,974,645,252,758,456,126,19,475,114,5.65,4.45,56,46,88,65,,0.92,51,11,4.81,12,66,5.17,3.31,3.71,1.56,1.04,10,29,15,54,52,7,2.45,3.27,717,0.31,52,2.27
Brasília,Brazil,8,7,1.75,0.87,1.85,1.14,4.32,1.54,0.92,1.29,10,1.59,0.81,890,624,139,548,306,203,26,440,107,6,4.25,49,42,87,65,,0.98,49,7,3.64,14,53,2.63,3.17,3.26,1.75,1.01,9,30,13,38,50,5.58,2.19,2.48,694,0.27,43,2.36
São Bernardo do Campo,Brazil,8,7,2.39,0.79,1.98,1.71,4.35,1.75,1.25,1.02,9,1.67,1.06,534,383,116,404,254,89,24,479,122,3.78,4.21,54,41,104,57,,0.86,48,8,5,23,78,4.71,2.63,3.49,1.71,0.98,9,24,12,36,49,6,2.96,2.18,,0.3,35,1.82
"Santos, Sao Paulo",Brazil,8,7,1.75,0.82,1.64,1.15,4.2,1.53,1.01,1.2,10,1.81,0.8,690,467,111,546,355,100,18,476,101,4.83,4.45,37,46,77,53,,0.93,45,12,7,14,67,3.79,3.41,3.42,1.41,1.15,8,24,11,47,40,5.58,1.81,2.6,866,0.35,35,1.86
Divinopolis,Brazil,6,5.99,3.15,0.93,1.44,1.39,4.56,1.26,1.01,1.24,22,1.6,0.97,328,259,228,233,181,78,35,559,120,5.7,3.61,57,74,87,98,,0.94,41,13,8,5.32,67,3.46,3.26,4.9,1.65,1.41,6,16,10,8,35,2.75,1.84,2.08,809,0,22,3.1
Goiânia,Brazil,6,6,1.52,0.79,1.59,1.34,3.4,1.64,0.95,1.12,11,1.63,0.73,587,363,80,477,293,92,27,533,108,6,3.72,54,35,98,67,,1.04,50,7,4.06,12,63,3.2,3.36,3.17,1.25,0.83,5.93,26,11,49,53,6,2.45,2.22,890,0.33,39,1.98
São José dos Campos,Brazil,7,7,1.84,0.98,2.24,1.38,4.59,1.47,1.06,1.08,10,1.75,0.82,681,417,91,397,252,53,20,426,98,5.44,3.56,64,55,91,69,,0.92,45,8,3.86,8,46,6,2.58,3.58,1.47,0.92,9,24,11,23,45,7,2.71,2.77,818,0.34,46,2.14
Niterói,Brazil,7,6,1.37,1.01,1.46,1.28,3.77,1.59,0.91,1.09,10,1.49,0.99,611,498,72,432,297,39,19,409,101,5.37,4.53,47,50,91,65,,1.04,57,5.37,4.07,10,52,3.95,2.71,2.86,1.32,0.87,9,20,12,37,36,5.07,1.67,2.09,813,0.39,30,1.86
Caxias do Sul,Brazil,7,5.95,2.27,0.79,2.08,1.24,3.88,1.08,0.7,1.1,6,1.47,0.92,478,312,92,251,189,52,22,418,96,4.29,2.64,57,39,85,64,,1.04,44,12,3.48,9,53,4.77,2.97,2.92,1.12,0.82,7,21,12,43,38,4.41,1.64,2.24,890,0.52,32,1.92
Santa Bárbara d'Oeste,Brazil,7,7,2.73,0.83,2.79,1.22,8,1.63,1.18,1.17,9,1.76,0.57,378,270,138,273,219,150,22,423,164,6,4.52,50,60,125,60,,0.9,30,21,7,8,55,7,3.66,8,3.65,1.76,11,23,12,17,38,11,5.89,2.45,776,0.31,31,2.44
Belém,Brazil,5.47,6,2.29,0.98,2.43,1.21,3.2,1.75,1,1.12,10,1.57,0.78,636,348,124,483,305,91,22,451,108,4.08,2.71,33,44,62,66,,1.02,40,8,3.89,9,51,2.28,2.34,3.21,1.05,0.84,6,21,12,30,38,4.58,1.49,2.09,772,0.3,47,2.37
Ribeirão Preto,Brazil,7,7,1.52,0.91,1.53,1.19,3.42,1.5,0.87,1.07,10,1.44,0.7,622,365,82,391,224,45,18,395,102,5.71,3.49,54,63,87,55,,0.96,40,5.67,3.6,11,69,3.74,2.39,3.17,1.49,0.89,9,25,11,45,51,4.94,1.93,2.68,905,0.32,48,1.52
Santo André,Brazil,7,7,1.97,0.83,1.9,1.69,3.58,1.65,1.27,1.2,7,1.64,0.81,707,454,81,466,248,53,23,452,92,3.81,3.27,47,45,78,48,,0.86,43,10,3.32,16,41,4.52,2.72,3.61,1.22,0.79,5.9,23,13,31,42,5.06,1.72,2.18,652,0.28,26,2.05
Itajuba,Brazil,4.9,5.31,1.99,0.66,2.03,1.1,3.84,1.2,0.82,1.09,8,1.9,0.69,382,212,46,361,194,58,30,388,98,4.39,2.59,54,91,96,74,,1.03,52,15,8,7,60,4.5,2.44,3.53,1.33,0.82,5.62,16,8,16,21,5.92,1.98,2.95,746,0.21,20,1.9
Vitória,Brazil,7,6,1.69,0.8,1.9,1.32,3.82,1.85,1.09,0.93,10,1.48,0.98,526,312,74,296,209,40,21,402,103,5.47,3.23,39,55,74,66,,0.97,40,8,4.49,8,41,2.9,2.92,3,1.24,1.17,7,23,12,27,40,4.33,1.73,1.82,757,0.31,34,1.95
Blumenau,Brazil,5.24,5.91,2.38,0.73,1.88,1.04,3.42,1.28,0.86,1.34,9,1.48,0.93,549,351,60,256,194,59,26,460,91,3.35,3.59,36,38,67,54,,0.92,45,12,3.63,11,59,4.61,3.62,2.73,1.13,0.77,6,24,11,23,37,4.2,1.47,2.65,609,0.26,33,1.9
João Pessoa,Brazil,7,5.87,1.77,0.94,1.75,1.02,3.62,1.73,1.16,1.1,11,1.52,0.68,678,354,50,412,226,37,22,431,103,5.24,2.45,52,32,69,52,,0.98,34,7,3.53,9,41,2.87,2.66,2.66,1.21,0.99,8,16,11,25,39,3.56,2.14,2.06,914,0.37,25,1.85
Cuiabá,Brazil,7,5.85,1.49,0.73,1.51,1.42,2.93,1.38,1.04,1.39,9,1.33,0.76,470,305,112,348,266,81,24,426,92,5.71,2.76,57,39,83,52,,0.87,38,7,5.34,14,70,2.96,3.1,3.15,1.17,0.99,7,17,9,34,46,4.37,2.31,1.92,962,0.25,32,1.76
São Luís,Brazil,5.73,5.61,1.66,0.9,1.6,0.95,2.77,1.36,1.03,1.06,10,1.47,0.67,788,484,92,432,270,60,19,494,105,3.18,3,46,33,72,66,,0.91,33,9,5.14,8,45,2.41,2.46,2.37,1.05,0.95,8,23,12,29,49,3.32,2.49,2.31,840,0.25,43,2.23
São Carlos,Brazil,5.98,6,1.61,0.72,1.5,1.1,3,1.35,0.77,0.98,8,1.57,0.82,473,284,54,267,230,25,25,401,91,4.8,3.17,56,35,81,56,,0.94,32,6,4.04,10,57,6,2.51,2.16,1.23,0.85,6,17,7,24,35,3.49,1.45,2.64,854,0.3,21,1.81
Juiz de Fora,Brazil,5.23,5.18,1.18,0.57,1.47,1.2,2.97,1.09,0.71,0.91,8,1.41,0.65,410,268,54,275,217,52,20,425,99,3.96,3.08,46,31,89,58,,0.91,31,5.96,3.16,7,37,2.2,2.07,2.67,1.36,0.62,7,19,8,28,40,4.14,1.27,1.78,967,0.31,27,1.55
Maringá,Brazil,5.16,7,1.38,0.6,1.46,1.1,2.64,1.16,0.86,1.06,7,1.37,0.74,390,277,71,265,159,52,17,496,89,3.24,2.62,41,29,73,56,,0.94,36,5.51,2.91,8,51,1.73,2.45,2.56,1.33,0.83,4.98,14,9,18,31,3.73,1.99,1.6,845,0.3,27,1.88
Foz do Iguaçu,Brazil,4.63,4.79,1.35,0.63,1.32,1.06,2.35,1.28,0.96,0.73,10,1.36,0.53,401,274,71,268,213,75,19,457,97,4.27,3,41,42,78,60,,0.93,38,8,4.4,10,48,4.68,2.36,4.13,1.08,0.9,5.96,16,9,14,38,3.58,1.61,1.83,617,0.13,26,1.87
Vratsa,Bulgaria,6,4.09,3.07,0.82,2.05,1.02,1.99,0.51,0.85,0.4,4.09,0.75,0.41,153,112,153,,153,153,8,239,77,1.02,5.11,26,26,56,46,,0.99,6,0,2.56,10,10,5.11,8,1.02,4.09,1.53,2.05,20,4.09,9,13,10,1.53,0.89,205,0.14,46,2.66
"St. John's, NL",Canada,14,7,5.11,1.87,3.31,3.27,5.55,2.86,1.55,2.78,11,1.41,1.75,,782,170,694,513,111,50,355,108,6,15,35,33,72,68,,0.9,48,7,7,12,28,4.99,3.22,2.97,1.63,1.72,13,43,17,70,70,5.57,3.32,4.42,447,0.26,36,9
"London, Ontario",Canada,10,6,5.6,2.05,2.41,2.31,5.93,2.05,2,1.78,10,1.49,1.18,,746,136,659,468,57,34,279,120,8,15,44,30,78,73,,0.74,53,20,6,11,31,5.08,3.03,3.14,1.52,1.58,12,34,17,58,50,5.52,2.86,4.08,433,0.24,32,7
Kitchener-Waterloo,Canada,10,5.83,3.25,0.91,2.31,1.54,3.43,1.74,1.04,1.99,9,1.49,1.69,989,821,99,664,551,66,35,317,86,5.34,16,36,27,61,79,,0.73,54,15,9,30,28,5.87,4.16,3.36,2.06,2.35,14,36,17,97,39,7,2.21,5.28,720,0.13,31,9
"Brandon, Manitoba",Canada,12,8,4.44,1.16,2.96,4.61,7,2.86,1.78,3.32,11,1.41,1.75,894,668,44,535,502,24,40,345,90,5.03,10,34,40,61,63,,0.7,49,9,4.71,7,0,6,0.76,1.35,1.02,0.84,10,27,17,44,34,3.03,2.65,3.04,248,0,28,11
Grand Cayman,Cayman Islands,16,9,5.38,1.98,5.88,4.87,9,6,3.56,3.43,25,3.01,2.51,,,295,,,244,83,439,189,14,12,77,78,132,161,,1,88,23,8,21,125,8,5.5,5.68,3.71,3.76,26,70,23,70,130,11,4.99,5.32,619,0.31,56,10
Calama,Chile,8,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,44,0,0,0,,1.1,40,0,0,0,0,0,3.45,0,0,0,0,0,0,0,0,0,0,0,0,0.46,0,3.17
Copiapó,Chile,5.57,4.44,2.33,1.09,6,2.76,2.76,2.07,3.58,0.55,6,1.7,2.35,905,492,117,595,404,77,19,331,69,17,0,53,28,60,59,0,1.1,0,0,1.79,0,22,0,3.06,2.35,2.76,1.57,7,0,4.14,0,0,0,1.1,3.45,414,0,21,1.93
