City,Country,Basic lunchtime menu (including a drink) in the business district,Combo meal in fast food restaurant (Big Mac Meal or similar),500 gr (1 lb.) of boneless chicken breast,1 liter (1 qt.) of whole fat milk,"12 eggs, large",1 kg (2 lb.) of tomatoes,500 gr (16 oz.) of local cheese,1 kg (2 lb.) of apples,1 kg (2 lb.) of potatoes,0.5 l (16 oz) domestic beer in the supermarket,"1 bottle of red table wine, good quality",2 liters of Coca-Cola,Bread for 2 people for 1 day,Monthly rent for 85 m2 (900 Sqft) furnished accommodation in EXPENSIVE area,Monthly rent for 85 m2 (900 Sqft) furnished accommodation in NORMAL area,"Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat",Monthly rent for a 45 m2 (480 Sqft) furnished studio in EXPENSIVE area,Monthly rent for a 45 m2 (480 Sqft) furnished studio in NORMAL area,"Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 Sqft) studio",Internet 8 Mbps (1 month),40” flat screen TV,"Microwave 800/900 Watt (Bosch, Panasonic, LG, Sharp, or equivalent brands)",Laundry detergent (3 l. ~ 100 oz.),Hourly rate for cleaning help,1 pair of jeans (Levis 501 or similar),"1 summer dress in a High Street Store (Zara, H&M or similar retailers)","1 pair of sport shoes (Nike, Adidas, or equivalent brands)",1 pair of men’s leather business shoes,"Volkswagen Golf 1.4 TSI 150 CV (or equivalent), with no extras, new",1 liter (1/4 gallon) of gas,Monthly ticket public transport,"Taxi trip on a business day, basic tariff, 8 km. (5 miles)","Cold medicine for 6 days (Tylenol, Frenadol, Coldrex, or equivalent brands)",1 box of antibiotics (12 doses),Short visit to private Doctor (15 minutes),"1 box of 32 tampons (Tampax, OB, ...)","Deodorant, roll-on (50ml ~ 1.5 oz.)",Hair shampoo 2-in-1 (400 ml ~ 12 oz.),4 rolls of toilet paper,Tube of toothpaste,Standard men's haircut in expat area of the city,Basic dinner out for two in neighborhood pub,2 tickets to the movies,2 tickets to the theater (best available seats),"Dinner for two at an Italian restaurant in the expat area including appetisers, main course, wine and dessert",1 cocktail drink in downtown club,Cappuccino in expat area of the city,1 beer in neighbourhood pub (500ml or 1pt.),iPad Wi-Fi 128GB,1 min. of prepaid mobile tariff (no discounts or plans),1 month of gym membership in business district,1 package of Marlboro cigarettes
Bălţi,Moldova,2.27,2.21,1.72,0,1.11,0.98,0,0.88,0.25,0.69,3.17,1.08,0.26,147,0,98,147,77,0,7,245,49,0,2.45,29,22,40,51,,0.81,0,0,0,0,0,0,4.29,0,0,1.47,2.94,15,0,0,7,2.45,0.74,1.1,0,0,25,1.18
Chişinău,Moldova,3.94,3.88,1.68,0.64,1.28,1.19,2.91,0.62,0.35,0.82,5.01,1.23,0.35,609,325,92,341,163,57,8,367,110,10,3.21,63,39,108,100,,0.86,9,2.73,6,7,11,2.59,3.24,3.05,1.42,1.58,4.16,14,9,13,29,4.2,1.78,1.59,647,0.09,54,1.17
Ulan Bator,Mongolia,5.82,4.17,1.79,0.77,1.29,1.67,3.59,1.91,0.27,0.63,10,0.89,0.39,724,334,59,325,190,32,11,343,87,5.39,4.1,32,34,82,84,,0.56,10,2.69,4.97,3.35,15,2.84,2.32,3.33,1.3,1.39,4.83,10,4.58,13,29,4.84,1.86,1.26,630,0.03,66,3.42
Fes,Morocco,12,3.39,1.78,0.46,1.16,0.54,7,1.1,0.42,1.17,9,1.04,0.48,0,89,27,0,0,0,27,0,0,0,2.23,18,22,76,0,0,0.77,9,0,1.87,0,21,2.72,3.35,3.57,0.7,1.19,2.94,19,0,0,35,7,1.7,0,0,0.18,40,1.65
Tétouan,Morocco,11,4.26,1.78,0.59,1.15,0.36,1.78,0.68,0.36,1.52,6,1.1,0.35,273,172,134,115,134,89,16,416,62,1.34,3.72,26,30,52,54,,0.79,13,0,3,2.68,18,1.78,2.8,1.09,0.75,1.02,2.08,11,3.15,8,25,7,2.25,3.57,268,0.02,23,3.15
Birgunj,Nepal,4.12,1.65,1.33,1.65,0,0.66,0,1.48,0,0,0,1.56,0.99,247,0,0,0,0,0,0,124,0,0,0,0,0,8,0,0,1.15,0,0,0,0,0,0,0,0,0,0,0,0,2.56,0,13,0,0,0,0,0,25,0
Dharan Bazar,Nepal,2.47,3.29,1.81,0.66,0.89,0.66,4.12,1.65,0.41,1.65,0.82,1.48,0.33,0,0,185,0,0,0,7,412,165,4.12,16,8,10,66,25,0,0.74,8,0,0.82,0,0,0,1.24,2.47,1.24,0.41,0,12,3.29,0,8,0,0,0,0,0,5.76,0.99
The Hague,Netherlands,13,8,4.06,1.15,2.72,2.21,4.9,1.91,1.67,1.12,6,2.2,1.05,,,123,,725,81,24,432,148,9,13,73,47,93,106,,1.56,80,22,8,12,35,4.14,3.13,3.52,1.65,2.13,29,42,22,93,65,8,2.89,4.24,572,0.14,39,6
As Suwayq,Oman,2.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barka',Oman,0,5,0,2.22,2.67,0,0,0,0,0,0,1.41,1.09,0,0,0,327,234,0,0,0,0,14,1.63,0,0,0,0,0,0.26,0,0,4.37,24,0,8,0,3.83,0,5.65,3.26,0,17,0,0,0,4.78,0,0,0.07,0,1.96
"Coronado, Panama",Panama,8,4.13,3.3,1.09,2.09,2.94,5.43,2.2,2.94,0,5.97,1.85,1.04,,0,0,0,0,0,45,0,0,11,0,33,38,75,109,0,0.58,0,0,5.8,2.84,10,7,3.85,4.13,3.25,3.33,5.01,25,10,17,40,7,2.92,3.16,0,0.14,0,4.18
Asunción,Paraguay,3.83,3.86,1.8,0.74,1.69,1.37,3.02,1.58,0.86,1.05,7,1.39,0.47,,434,75,574,324,45,38,524,92,7,1.4,51,47,70,50,,0.86,23,9,4.73,6,14,4.48,2.52,3.82,1.47,1.54,7,13,11,37,27,4.11,2.49,1.97,684,0.2,26,1.41
Ciudad del Este,Paraguay,2.5,3.34,2.86,0.67,1.64,0.55,1.15,0.97,1.53,0.83,6,1.27,0.45,438,297,0,0,0,0,18,415,89,1.49,0,82,59,78,78,0,1.01,23,0,3.72,0,0,0.89,3.01,2.3,0.78,1,3.72,12,7,0,30,2.97,2.23,1.86,0,0,18,1.11
Puno,Peru,1.56,2.6,1.88,1.3,1.04,0.52,5.2,0.78,0.78,1.3,4.16,1.82,0.52,288,284,0,208,156,0,39,468,104,1.56,13,21,26,52,91,0,2.19,8,2.33,0.78,1.56,13,0,3.25,3.38,0.52,2.6,1.56,0,4.68,0,12,5.2,2.08,1.56,312,0.13,21,2.6
"San Juan, La Union",Philippines,8,5.83,2.31,0,0,2.78,33,3.05,3.71,2.15,9,1.38,2.15,974,536,201,738,518,197,102,819,92,5.16,5.66,37,21,80,87,,0.87,38,0,3.58,0,20,8,0,0,3.03,2.55,13,37,20,80,53,7,3.53,2.88,0,1.07,20,4.15
Cebu City,Philippines,2.53,2.15,1.79,1.3,1.36,1.1,3.71,2.27,1.28,0.79,7,0.92,0.6,603,347,64,388,241,58,28,648,82,5.69,1.76,40,25,66,46,,0.69,15,1.44,4.1,12,7,2.29,2.29,2.1,0.8,1.52,3.47,11,7,13,20,2.35,2.01,1.1,250,0.16,43,1.11
Kraków,Poland,5.26,4.64,2.07,0.67,2.21,1.54,3.5,0.86,0.63,0.78,8,1.25,0.61,805,619,136,555,394,59,11,497,72,5.05,6,68,37,63,88,,1.12,22,5.81,3.9,10,22,3.92,2.78,3.16,1.08,2.01,8,17,11,45,29,4.72,2.36,2.03,527,0.09,30,3.68
Gdańsk,Poland,6,3.9,1.92,0.7,2.21,1.24,2.6,0.66,0.53,0.8,7,1.26,0.72,867,587,100,466,354,88,11,409,83,6,3.67,64,27,64,78,,1.12,23,7,5.08,9,25,2.12,2.85,2.64,1.37,1.55,6,15,11,34,28,6,3.18,1.99,554,0.07,37,3.2
Wrocław,Poland,7,4.13,2.01,0.7,2.09,1.65,3.53,0.62,0.37,0.74,7,1.2,0.51,734,599,135,490,408,94,10,408,96,5.78,4.52,58,31,68,67,,1.12,20,7,4.76,7,24,2.85,2.99,2.87,1.13,1.93,8,13,11,26,19,4.15,2.43,2.05,556,0.06,26,3.88
Łódź,Poland,5.65,3.95,2.03,0.61,1.64,1.37,4.05,0.75,0.59,0.67,5.29,1.26,0.48,547,399,124,339,235,66,11,440,98,4.61,3.72,68,24,70,68,,1.22,22,6,3.37,6,24,3.94,2.79,2.63,1.17,1.66,7,16,11,28,24,3.66,1.87,1.45,535,0.07,29,3.25
Białystok,Poland,5.96,3.54,1.86,0.63,1.85,1.03,2.4,0.63,0.44,0.68,6,1.22,0.57,420,332,87,311,245,79,13,480,97,5.95,3.32,68,34,62,58,,1.31,19,5.5,3.44,4.79,18,4.12,2.48,2.32,0.92,1.84,4.35,10,10,22,29,3.63,1.63,1.57,0,0.06,33,3.21
Oporto,Portugal,7,5.91,2.82,0.61,2.01,1.35,4.5,1.53,0.87,0.9,4.91,1.83,0.81,707,528,111,493,310,74,20,356,103,9,5.84,85,28,78,97,,1.47,31,10,4.03,4.68,48,3.55,3.46,3.38,1.23,2.17,10,20,12,33,33,5.28,2.09,2.81,529,0.11,32,4.86
Mayagueez,Puerto Rico,5.85,5.01,3.68,1.52,3.57,0,1.67,2.09,0,2.35,0,1.29,1.54,,598,273,710,283,104,41,403,67,2.09,8,36,21,104,75,0,0.57,0,0,8,0,21,0,4.18,0,3.34,0,9,29,11,0,48,4.59,2.04,1.67,0,0,34,5.18
Constanţa,Romania,7,4.02,2.29,1,2.4,1.13,3.5,0.91,0.52,0.65,5.99,1.24,0.36,463,293,80,287,177,57,8,311,73,6,3.65,55,33,66,93,,1.11,18,3.97,5.12,4.27,24,4.48,2.84,3.45,1.1,1.77,3.88,15,9,20,31,5.5,2.1,1.46,430,0.16,31,3.49
Târgu Mureş,Romania,4.51,4.09,2.46,1.03,1.68,1.1,3.08,0.74,0.35,0.62,4.51,1.15,0.47,281,183,75,206,120,42,6,305,63,4.64,2.02,25,26,48,67,,1.21,18,3.93,5.68,7,20,1.96,2.48,2.55,1.14,1.72,3.09,11,8,10,16,3.25,1.33,1.08,473,0.16,28,3.23
Kazan',Russia,6,5.26,3.08,0.99,1.54,2.27,6,1.7,0.74,0.71,8,1.54,0.81,760,537,80,450,320,83,9,349,66,5.02,4.61,61,35,64,59,,0.52,18,3.95,7,8,10,4.8,2.68,2.74,1.22,1.31,5.18,19,10,26,56,5.3,1.9,2.73,513,0.06,40,1.53
Nizhniy Novgorod,Russia,4.37,3.56,1.61,0.83,1.25,1.94,3.61,1.42,0.4,0.77,8,1.2,0.35,531,359,72,340,244,44,5.61,413,65,5.8,4.35,86,34,48,81,,0.55,12,4.45,3.24,5.09,10,2.87,2.11,2.4,0.82,1.06,6,14,9,26,41,4.75,2.35,1.97,537,0.02,30,1.35
Rostov-on-Don,Russia,3.77,3.2,1.5,0.84,1.06,1.56,4.23,1.15,0.44,0.8,7,1.1,0.27,477,388,53,321,238,54,7,453,70,4.83,6,79,41,57,68,,0.5,11,2.86,4.95,5.74,13,3.48,2.09,2.92,0.69,1.25,5.17,17,7,44,37,4.98,1.66,1.74,404,0.04,39,1.19
Jeddah,Saudi Arabia,12,5.21,2.8,1.01,2.2,1.22,3.52,1.42,0.83,1.07,15,1.45,0.32,,723,80,661,476,60,39,340,99,6,5.94,39,46,75,67,,0.26,71,8,3.8,10,22,4.58,3.97,3.28,1.96,2.52,5.59,23,57,65,58,5.41,4.15,0.86,502,0.12,103,5.26
Dammam,Saudi Arabia,8,4.67,3.12,0.99,1.52,1.58,3.71,1.72,0.95,0.88,10,1.29,0.46,,540,58,562,314,30,36,413,136,7,4.14,52,63,75,85,,0.23,67,7,3.15,11,31,4.81,3.12,3.46,1.56,2.89,4.07,15,17,40,40,3.89,3.2,3.26,512,0.09,85,4.36
Sakaka,Saudi Arabia,3.34,4.68,2.54,1.56,0,1.56,2.78,1.78,1.78,0.84,0.78,1.11,0.22,337,312,33,223,134,22,33,267,100,2.67,0,16,56,19,17,,0.2,5.57,0,5.57,10,11,5.57,4.18,3.12,0.45,2.67,4.45,4.45,4.45,0,13,2.23,1.56,0.84,167,0.1,56,3.34
Niš,Serbia,6,3.26,2.21,0.82,1.36,0.81,1.91,0.65,0.48,0.58,4.48,1.03,0.26,259,174,89,166,109,87,12,282,62,4.85,1.76,66,27,64,56,,1.25,17,5.51,3.9,3.55,14,3.5,2.84,2.97,0.89,1.41,2.22,11,4.81,9,17,3.03,1.06,1.32,424,0.11,15,2.26
Singapore,Singapore,8,5.05,3.09,1.96,2.43,1.8,8,3.09,1.92,3.39,21,1.64,1.46,,,91,,,66,25,360,141,7,11,68,39,88,106,,1.35,55,9,7,16,32,5.48,4,5.14,1.93,2.51,17,34,15,105,70,13,3.99,7,482,0.12,89,8
Prešov,Slovakia,5.1,4.33,3.17,0.88,2.63,1.61,4.33,1.16,1.05,0.64,6,1.47,0.48,557,400,100,390,250,70,18,604,59,5.5,2.8,70,20,60,80,0,1.27,23,0,6,0,0,0,2.81,2.85,0,3,4.72,18,6,15,23,4.67,2.5,1.21,0,0,20,3.1
Trenčín,Slovakia,4.22,4.92,3.07,1.01,2.29,2.25,5.86,1.36,0.85,0.64,3.78,1.36,0.66,554,370,135,343,220,73,13,480,75,7,7,82,28,61,64,,1.39,23,13,4.87,6,0,4.1,3.41,4.6,1.5,2.25,6,13,12,48,26,4,1.85,1.48,480,0.12,43,3.63
Žilina,Slovakia,5.19,4.72,2.81,0.71,2.08,1.64,4.69,1.12,1.52,0.69,3.4,1.2,0.35,558,374,142,373,300,69,13,389,79,5.82,0,55,26,63,81,,1.18,19,0,5.06,0,0,3.45,3.5,4.01,1.56,1.76,7,15,13,23,26,3.77,1.65,1.13,0,0.1,27,3.37
Orkney,South Africa,4.38,5.06,2.7,1.01,2.43,1.01,3.1,2.02,1.01,1.35,3.03,1.48,0.61,641,513,135,351,256,101,7,236,236,2.7,0,135,121,121,0,,0.96,0,0,5.4,13,24,0,3.79,2.02,1.08,1.69,5.4,17,11,0,54,4.05,2.02,1.69,944,0,40,2.5
Noorder-Paarl,South Africa,9,3.37,2.7,0.94,1.21,2.02,2.7,2.7,0.81,1.01,10,1.21,0.54,405,270,88,472,405,74,34,202,148,4.72,7,47,37,202,135,,0.88,20,4.32,10,20,24,2.02,1.26,2.02,1.35,0.81,7,17,5.4,20,20,2.02,1.69,1.35,202,0.17,10,2.36
Palma de Mallorca,Spain,13,7,3.74,0.95,2.34,1.49,7,1.81,1.32,0.73,6,1.5,1.06,,728,180,792,487,95,35,449,106,9,11,75,28,78,120,,1.33,35,14,5.75,4.87,74,5.21,3.06,2.77,1.4,1.73,15,31,16,55,48,9,2.95,4.56,610,0.15,53,5.01
Zaragoza,Spain,12,6,3.19,0.8,2.07,1.49,5.78,1.53,1.26,0.9,5.01,1.53,0.73,752,533,123,518,382,87,36,552,67,7,9,84,32,75,91,,1.2,40,14,6,4.5,67,5.46,2.12,3.09,1.32,2,10,27,13,51,43,6,1.76,2.92,632,0.24,47,4.88
Santa Cruz de Tenerife,Spain,8,6,2.66,0.75,2.3,1.22,5.66,1.69,1.07,0.8,5.06,1.65,0.94,882,490,81,513,358,73,34,338,118,8,9,74,36,73,92,,0.94,43,20,6,7,67,4,2.94,3.19,1.14,1.6,10,26,15,81,39,5.83,1.37,3.59,467,0.22,41,2.86
Las Palmas de Gran Canaria,Spain,11,7,3.42,0.89,2.87,1.25,5.15,1.51,1.8,0.82,7,1.88,1.37,820,556,74,597,404,97,38,390,79,5.24,10,62,24,62,82,,1.01,41,0,2.82,3.35,70,3.02,2.27,2.76,2.49,1.82,10,26,12,84,51,6,1.89,2.4,391,0.21,35,2.68
Seville,Spain,9,7,3.36,0.83,2.01,1.43,5.23,1.39,0.86,0.86,5,1.44,0.76,883,614,106,594,396,67,31,0,90,4.44,9,65,28,64,74,,1.17,40,12,7,4.44,53,4.63,2.14,3.06,1.05,1.83,11,19,15,55,37,7,2.06,2.03,521,0.1,36,4.9
Hsinchu City,Taiwan,7,5.44,2.12,2.55,1.67,8,3.54,3.92,1.75,1.15,11,2.26,1.09,682,481,283,481,283,57,25,453,85,7,7,57,28,85,57,,0.85,34,9,4.95,8,4.25,8,3.52,2.83,2.12,1.42,7,17,17,23,28,4.25,2.12,5.52,340,0.17,57,2.19
Yun-lin,Taiwan,7,5.63,1.77,2.32,2.26,3.54,8,3.77,4.72,1.42,10,0.85,1.42,,425,71,340,226,20,0,849,71,5.66,5.66,51,14,51,99,,0.65,24,2.81,4.25,4.25,0,5.66,3.54,5.63,2.83,2.83,7,11,14,23,57,4.25,4.25,1.98,0,0,14,2.26
Dar es Salaam,Tanzania,4.97,5.69,3.05,1.08,2.05,0.94,3.84,2.76,1.21,0.96,7,1.21,0.6,,754,68,658,286,54,19,381,115,6,4.64,29,34,36,52,,0.72,16,9,3.61,11,17,3.46,4.44,4.12,1.46,1.42,2.66,11,11,11,27,4.29,1.92,1.18,482,0.1,61,1.81
Dodoma,Tanzania,1.12,3.13,2.25,0.67,2.61,0.67,3.74,1.07,0.56,0.94,6,1.87,0.48,187,150,59,112,94,56,11,374,187,8,0,17,25,22,45,,0.83,8,7,1.5,1.12,0,0.94,1.93,3.74,1.5,0.85,1.87,13,10,16,23,2.68,1.87,1.05,168,0.02,9,1.04
Kigoma,Tanzania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mbeya,Tanzania,1.39,4.49,0,0,2.25,0,0,0,0,0,0,0,0,299,112,56,0,0,0,37,599,0,0,0,0,5.61,17,0,,0.75,5.61,0,3.74,3.74,0,0,2.34,0,0.75,1.31,1.87,12,0,0,19,4.49,1.87,0.75,0,0,0,1.31
Tabora,Tanzania,0,0.75,2.25,2.25,1.35,0.75,7,2.99,1.12,0.94,2.25,0.56,0.37,0,0,11,84,0,11,0,0,0,1.12,0,0,0,0,0,0,0,0,0,0,0,3.74,0,0,1.5,0,1.12,0,0,0,0,0,0,0,0,0,0,0,0
Chaiyaphum,Thailand,3.89,5.19,1.3,1.3,0.16,1.3,10,1.3,2.08,3.11,13,0.52,0.78,778,130,52,778,78,52,26,648,130,8,0,52,52,130,130,,0.78,5.19,0,5.19,26,13,2.59,3.24,5.19,2.59,1.56,2.59,5.19,10,13,52,52,5.19,0,519,0.08,52,3.89
Klaeng,Thailand,8,4.41,2.08,1.82,2.59,0.78,5.19,3.11,1.04,0.91,3.89,1.04,0.52,519,389,52,389,259,39,0,156,65,3.37,0,0,8,26,16,,0.78,16,0,2.59,8,13,3.11,0.97,1.3,1.3,1.3,2.59,13,13,13,18,2.08,2.08,1.3,0,0.04,16,1.95
Mon Repos,Trinidad and Tobago,6,4.68,1,2.12,2.12,3,2.5,4.99,1.75,2.12,15,0.94,1.31,887,749,47,499,312,12,19,874,0,4.99,1.87,44,37,44,31,,0.62,62,0,6,0,0,4.99,4.99,4.99,3.12,2,3.12,12,11,19,69,6,1.25,1.19,0,0.06,34,2.5
Port of Spain,Trinidad and Tobago,6,5.4,2.93,1.58,3.28,2.4,6,2.69,1.03,1.57,19,1.36,1.47,,685,92,723,333,60,31,489,137,11,4.48,53,46,111,95,,0.46,36,5.2,4.51,10,31,3.77,3.63,5.27,1.65,1.94,7,37,12,31,86,7,4.31,1.64,461,0.16,40,3.9
Beja,Tunisia,2.34,1.17,1.34,0.33,0.67,0.17,0.67,1.5,0.23,0.33,2.34,0.5,0.17,134,93,13,83,60,0,5.01,167,83,2,0,13,40,47,60,,0.5,19,1.82,2.67,0,12,3.67,1.46,0.83,0.5,0.6,1.17,10,1.67,7,13,0.83,0.67,0.67,0,0,7,2.34
Gabès,Tunisia,2.04,2.04,1.34,0.39,0.69,0.33,1.36,0.76,0.33,0.63,5.01,0.74,0.18,167,100,22,89,83,13,13,401,55,1.7,1.04,33,50,12,30,,0.55,7,0,1,1.67,10,0,1.25,2.34,0,0.5,1.67,12,3.34,0,10,1.67,1.34,1.34,0,0,7,1.67
İzmir,Turkey,5.5,3.9,1.89,0.62,1.87,0.78,2.74,0.74,0.39,1.64,10,0.79,0.28,385,248,72,324,213,93,11,368,105,7,3.15,39,24,54,44,,1.15,29,5.95,2.5,5.92,33,2.36,2.46,2.45,1.15,2.02,4.26,20,9,19,42,7,2.27,2.95,411,0.12,26,2.84
Kahramanmaraş,Turkey,3.1,4.16,1.34,0.51,0.78,0,1.56,0.17,0,1.44,9,0.58,0.29,127,78,45,158,102,78,12,234,45,1.99,11,42,89,67,39,,1.09,15,0,2.68,4.69,18,2.23,2.09,1.45,1.03,1.34,4.46,10,4.91,0,0,0,2.23,3.35,254,0,33,0
Eskişehir Province,Turkey,4.9,3.3,1.16,0.49,1.54,0.54,2.16,0.58,0.32,1.44,12,0.79,0.26,252,130,59,203,117,34,12,254,70,4.75,5,31,16,44,28,,1.08,21,11,1.74,2.67,18,1.19,2.42,2.65,0.91,1.91,3.54,10,5.6,14,20,3.41,1.93,2.48,607,0.07,18,2.58
Adapazarı,Turkey,4.09,4.25,1.34,0.81,1.34,1,3.72,1.08,0.93,1.85,3.72,1.04,0.22,253,223,45,179,134,33,13,218,112,5.58,2.34,33,17,60,45,,1.23,8,0,1.12,0.67,3.35,1.79,1.67,2.23,3.01,2.34,3.9,12,5.58,9,17,10,2.23,3.35,0,0,11,2.57
İskenderun,Turkey,2.08,3.23,1.56,0.55,1.26,0.66,2.17,0.38,0.34,1.59,9,0.89,0.42,234,167,61,190,145,11,10,212,67,0.56,1.39,17,18,67,33,,0.77,17,0,2.63,1.54,16,1.12,0.84,1.34,1.1,0.89,2.23,5.58,6,0,13,7,2.23,2.23,736,0.11,22,3.35
Odessa,Ukraine,3.48,1.98,1.28,0.63,0.94,0.98,2.79,0.46,0.21,0.44,3.5,0.56,0.28,413,264,29,267,185,25,4.01,312,43,6,2.93,48,32,74,53,,0.74,8,2.38,2.69,3.86,7,1.88,1.34,1.9,0.85,1.28,3.19,10,5.79,13,22,2.79,0.89,0.91,335,0.03,16,0.82
Dnipro,Ukraine,2.43,1.95,0.97,0.49,0.94,0.43,2.68,0.58,0.27,0.34,3.44,0.39,0.15,279,136,20,247,153,18,3.12,224,59,2.68,2.57,48,35,52,69,,0.61,7,1.38,2.88,4.69,4.8,1.18,1.76,0.96,0.61,0.63,2.4,8,3.1,6,18,2.12,0.6,1.05,408,0.03,12,0.64
Brighton and Hove,United Kingdom,15,5.43,3.61,0.88,2.66,2.13,3.58,1.76,1.46,1.71,9,2.05,1.01,,,179,989,920,151,24,454,95,7,11,78,33,66,78,,1.31,82,19,4.6,9,73,3.53,1.73,4.86,2.05,1.24,16,30,22,104,53,9,3.28,4.85,474,0.15,37,12
"Reading, Berkshire",United Kingdom,9,5.78,4.34,0.98,3.1,2.32,6,2.19,0.89,1.9,9,2.06,0.78,,,131,,,182,30,332,77,7,13,65,37,70,75,,1.36,69,15,3.15,10,91,3.22,1.3,3.96,1.81,1.65,12,33,23,133,60,9,2.88,4.83,518,0.15,30,10
Newcastle upon Tyne,United Kingdom,10,5.91,4.11,0.81,3.09,1.63,6,1.79,0.74,1.67,9,2.09,1.01,,899,313,776,598,177,23,393,91,9,11,74,33,74,88,,1.31,69,13,3.74,9,87,3.21,1.8,3.62,1.83,1.73,11,29,20,90,50,8,3.11,4.12,507,0.22,32,10
Kingston upon Hull,United Kingdom,9,5.39,4.43,0.78,2.7,3.32,3.61,2.12,1.95,1.47,7,2.03,1.08,836,,122,908,600,77,44,365,65,6,11,63,24,68,54,,1.3,40,12,5.03,9,0,3.44,1.98,2.66,2.31,1.51,9,24,17,78,54,7,3.09,3.71,0,0.11,32,8
"Walnut Creek, California",United States,16,7,5.42,0.9,3.77,4.37,6,3.58,1.87,2.39,14,2.01,2.13,,,158,,,110,45,349,169,7,20,40,46,64,113,,0.72,122,20,6,23,135,5.53,3.55,4.32,3.67,2.06,27,39,22,107,78,10,4.17,5.05,361,0.84,68,7
"Palo Alto, California",United States,13,5.65,4.51,0.97,4.13,3.81,9,3.6,2.21,2.62,16,1.68,2.64,,,123,,,106,48,488,127,10,29,43,35,63,75,,0.68,109,15,11,25,89,8,3.55,4.62,2.96,1.38,26,46,22,222,87,10,3.52,5.43,358,0.21,90,5.75
New York City,United States,13,7,4.94,0.98,3.94,3.87,7,3.09,1.53,2.6,14,2.09,2.36,,,160,,,111,41,447,115,9,21,43,33,75,134,,0.61,101,13,8,24,111,8,3.25,5.11,3.66,1.97,20,46,26,217,92,13,4.04,6,366,0.4,87,11
