City,Country,Basic lunchtime menu (including a drink) in the business district,Combo meal in fast food restaurant (Big Mac Meal or similar),500 gr (1 lb.) of boneless chicken breast,1 liter (1 qt.) of whole fat milk,"12 eggs, large",1 kg (2 lb.) of tomatoes,500 gr (16 oz.) of local cheese,1 kg (2 lb.) of apples,1 kg (2 lb.) of potatoes,0.5 l (16 oz) domestic beer in the supermarket,"1 bottle of red table wine, good quality",2 liters of Coca-Cola,Bread for 2 people for 1 day,Monthly rent for 85 m2 (900 Sqft) furnished accommodation in EXPENSIVE area,Monthly rent for 85 m2 (900 Sqft) furnished accommodation in NORMAL area,"Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat",Monthly rent for a 45 m2 (480 Sqft) furnished studio in EXPENSIVE area,Monthly rent for a 45 m2 (480 Sqft) furnished studio in NORMAL area,"Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 Sqft) studio",Internet 8 Mbps (1 month),40” flat screen TV,"Microwave 800/900 Watt (Bosch, Panasonic, LG, Sharp, or equivalent brands)",Laundry detergent (3 l. ~ 100 oz.),Hourly rate for cleaning help,1 pair of jeans (Levis 501 or similar),"1 summer dress in a High Street Store (Zara, H&M or similar retailers)","1 pair of sport shoes (Nike, Adidas, or equivalent brands)",1 pair of men’s leather business shoes,"Volkswagen Golf 1.4 TSI 150 CV (or equivalent), with no extras, new",1 liter (1/4 gallon) of gas,Monthly ticket public transport,"Taxi trip on a business day, basic tariff, 8 km. (5 miles)","Cold medicine for 6 days (Tylenol, Frenadol, Coldrex, or equivalent brands)",1 box of antibiotics (12 doses),Short visit to private Doctor (15 minutes),"1 box of 32 tampons (Tampax, OB, ...)","Deodorant, roll-on (50ml ~ 1.5 oz.)",Hair shampoo 2-in-1 (400 ml ~ 12 oz.),4 rolls of toilet paper,Tube of toothpaste,Standard men's haircut in expat area of the city,Basic dinner out for two in neighborhood pub,2 tickets to the movies,2 tickets to the theater (best available seats),"Dinner for two at an Italian restaurant in the expat area including appetisers, main course, wine and dessert",1 cocktail drink in downtown club,Cappuccino in expat area of the city,1 beer in neighbourhood pub (500ml or 1pt.),iPad Wi-Fi 128GB,1 min. of prepaid mobile tariff (no discounts or plans),1 month of gym membership in business district,1 package of Marlboro cigarettes
"San Francisco, California",United States,14,6,5.43,0.93,4.2,5.17,9,3.96,2.65,2.82,14,1.97,2.13,,,138,,,67,42,326,112,8,20,53,42,82,125,,0.7,68,18,7,14,87,5.54,3.23,5.34,2.95,1.74,38,48,22,198,95,12,3.57,5.9,360,0.17,76,7
Washington D.C.,United States,12,6,4.74,0.81,2.81,4.56,5.72,2.88,1.43,2.31,13,1.58,1.87,,,167,,,111,45,293,88,13,25,39,42,73,113,,0.55,147,21,9,14,96,8,2.69,4.31,2.75,1.26,26,41,22,132,92,11,4.02,5.93,359,0.22,67,7
"Mountain View, California",United States,12,7,3.74,0.81,3.73,4.18,6,3.11,1.55,1.72,13,1.54,2.09,,,132,,,92,39,355,118,9,25,36,41,69,106,,0.73,96,16,5.87,17,128,7,3.43,4.41,2.35,1.86,19,39,21,147,73,8,4.3,5.14,358,0.17,61,6
"Honolulu, Hawaii",United States,12,7,5.2,1.4,4.13,5.37,6,3.94,2.38,2.73,14,2.04,2.77,,,210,,,149,47,329,71,11,28,49,51,95,118,,0.7,49,22,8,21,74,8,3.61,5.32,4.84,2.28,16,51,21,105,79,10,4.47,5.43,362,0.69,52,9
"Oakland, California",United States,12,6,4.63,0.85,3.38,4.27,8,3.87,1.66,2.27,12,1.67,1.74,,,123,,,59,41,245,79,10,21,44,36,67,93,,0.71,97,15,7,12,69,5.77,3.62,5.32,2.66,1.54,20,35,20,114,76,10,3.95,6,358,0.16,50,7
Maui,United States,14,7,4.8,1.49,5.09,6,9,4.5,2.47,2.65,13,2.29,3.83,,,195,,,110,34,376,105,14,23,66,74,78,123,,0.78,36,0,10,24,100,7,3.89,4.72,4.82,1.66,21,46,21,170,101,9,5.21,5.47,358,0,46,9
"Boston, Massachusetts",United States,13,7,4.33,0.85,2.96,3.95,6,2.89,1.6,2.3,13,1.59,2.07,,,148,,,106,42,315,111,10,24,46,32,77,116,,0.55,71,13,5.82,10,105,6,3.25,4.56,3.11,1.6,21,42,22,193,75,11,4.06,5.59,354,0.06,75,10
"San Jose, California",United States,12,7,4.55,0.96,3.59,3.82,5.1,2.61,2.05,1.65,9,1.6,2.09,,,113,,,85,38,355,121,10,22,37,43,75,108,,0.66,72,16,6,23,85,5.7,2.81,4.47,2.69,1.83,19,42,21,132,74,9,4.28,4.93,361,0.09,36,5.36
"Jersey City, New Jersey",United States,12,7,3.63,0.77,3.42,3.19,7,4.24,1.99,0.99,16,1.66,2.36,,,114,,,98,37,385,101,13,18,48,30,66,78,,0.51,74,12,7,37,128,7,3.65,4.9,3.31,2.12,22,48,25,40,59,11,3.53,4.52,367,0.1,50,7
"Seattle, Washington",United States,13,6,4.3,0.8,2.86,4.54,6,2.95,1.37,2.02,12,1.86,2.09,,,179,,,102,47,324,119,12,28,36,36,71,113,,0.66,80,13,5.04,11,136,6,3.06,3.88,3.11,1.41,20,40,22,143,73,9,4.09,5.03,364,0.14,46,8
"Los Angeles, California",United States,13,7,4.33,0.82,3.76,3.1,5.42,2.69,1.52,2.25,12,1.77,2.18,,,134,,,90,38,314,79,9,17,44,43,75,99,,0.68,75,18,7,14,96,6,3.35,4.61,3.28,1.52,18,39,23,163,71,11,4.04,5.59,367,0.3,42,6
"Santa Cruz, California",United States,12,5.91,4.19,0.82,3.48,4.76,6,3.34,1.95,2.21,12,1.81,2.3,,,105,,,73,43,329,97,8,19,35,32,78,102,,0.66,57,18,7,23,163,5.72,3.17,4,3.33,2.38,19,34,20,63,59,7,3.7,5.74,359,0.18,38,7
"San Diego, California",United States,13,7,4.28,0.82,3.38,3.16,5.55,2.58,1.26,1.81,12,1.59,1.63,,,129,,,82,42,311,146,9,20,43,39,71,113,,0.67,65,14,7,17,67,6,3.23,4.32,3,1.67,18,38,23,169,67,10,4.04,5.71,365,0.49,40,7
"Chicago, Illinois",United States,11,6,3.75,0.68,2.58,3.02,4.85,2.49,1.33,1.96,12,1.88,1.72,,,144,,824,95,37,326,115,9,18,42,41,74,115,,0.63,86,14,7,17,118,7,3.37,4.7,2.76,1.96,20,38,21,149,68,11,4.17,4.51,358,0.45,52,10
"Santa Ana, California",United States,10,6,4.65,0.85,3.75,3.47,5.24,2.46,1.46,1.93,11,1.85,1.89,,,120,,989,74,48,352,119,8,23,36,27,63,80,,0.66,56,15,8,23,94,5.6,3.42,3.41,3.3,2.11,17,36,20,122,67,9,3.9,5.31,358,0.52,41,5.31
"Boulder, Colorado",United States,13,5.75,4.13,0.79,3.75,4.28,8,2.76,1.32,2.05,12,1.56,1.58,,,128,,,86,47,293,112,9,17,42,29,69,77,,0.48,75,12,6,17,101,4.94,3.09,4.54,2.27,1.52,17,35,19,60,55,8,3.94,4.6,357,0.45,50,4.59
"Irvine, California",United States,10,5.81,3.06,0.79,2.67,2.9,3.38,2.54,1.96,2.34,12,1.52,1.81,,,150,,,88,40,313,192,0,21,36,34,65,111,,0.67,56,0,7,0,58,17,3.32,5.83,4.72,2.12,19,40,25,0,66,11,3.9,7,358,0.08,48,5.41
"Anchorage, Alaska",United States,13,7,3.89,0.84,3.25,4.6,7,3.79,2,1.89,16,2.23,2.89,,,206,953,698,155,60,306,89,12,14,37,34,72,87,,0.6,50,14,5.72,29,148,5.79,3,4.44,2.94,2.31,18,40,21,58,60,7,3.5,4.18,362,0.2,56,8
"Billings, Montana",United States,10,5.43,4.2,0.81,2.47,3.96,7,2.34,1.1,2.65,12,1.49,1.46,983,840,108,781,658,142,56,305,77,14,16,51,51,64,104,,0.51,102,0,7,23,153,8,3.12,5.72,2.51,1.96,21,32,18,134,66,8,4.6,3.76,360,0.28,47,6
"Portland, Oregon",United States,11,5.71,4.42,0.74,2.7,3.62,6,3.06,1.36,2.17,10,1.75,2.09,,,140,,939,96,41,301,83,8,17,41,32,78,99,,0.62,81,14,5.46,21,127,5.61,2.87,3.8,2.21,1.53,21,35,18,147,80,9,3.49,4.48,361,0.25,32,5.45
"Miami, Florida",United States,14,6,3.68,0.88,3.09,3.54,6,2.91,1.38,1.9,13,1.55,1.6,,,151,,819,108,35,269,97,9,17,35,36,74,93,,0.55,84,13,5.91,15,84,5.85,2.62,3.83,2.63,1.54,15,38,21,96,80,12,3.86,4.77,363,0.19,32,5.49
"Newark, New Jersey",United States,10,6,3.65,0.76,2.6,1.83,4.6,1.84,1.17,2.33,12,1.67,1.77,,,150,926,969,127,66,438,142,17,15,37,20,75,167,,0.56,87,14,13,23,97,12,2.9,4.65,3.77,1.24,13,55,24,156,96,9,3.62,4.23,360,0,24,8
"Philadelphia, Pennsylvania",United States,12,5.47,3.84,0.84,2.47,4.07,5.46,3.61,1.59,2.09,13,1.99,2.17,,,141,,820,69,50,247,70,9,20,35,28,67,96,,0.56,84,13,4.22,19,90,4.84,2.33,3.51,2.82,1.15,15,34,20,147,58,10,3.04,3.61,358,0.08,32,8
"Arcata, California",United States,13,6,4.2,0.96,4.02,4.8,8,2.37,1.1,1.72,18,2.08,4.12,,,178,969,646,86,42,264,83,14,24,49,167,81,118,,0.73,25,0,12,46,134,0,2.98,4.48,0,0,20,43,16,8,77,8,3.55,3.82,358,0,40,5.12
"Denver, Colorado",United States,11,6,3.77,0.67,3.04,2.95,5.57,2.77,1.3,1.72,14,1.42,1.4,,,104,,852,85,36,298,126,10,19,34,37,70,90,,0.54,95,10,4.71,13,83,4.57,2.49,3.83,2.41,1.31,18,36,20,175,63,9,3.75,4.84,357,0.32,32,5.23
"Minneapolis - St. Paul, Minnesota",United States,11,5.87,5.01,0.72,1.79,4.36,4.93,3.22,1.3,1.81,12,1.67,1.42,,,143,,729,92,37,289,117,10,21,37,48,69,88,,0.53,59,16,7,16,127,7,2.51,3.71,2.48,1.42,16,32,20,153,55,9,3.83,4.64,357,0.47,46,8
"Sacramento, California",United States,11,6,4.32,0.9,3.19,3.93,7,3.13,1.25,2.04,13,1.69,1.9,,,134,,827,78,41,394,117,11,22,45,45,80,94,,0.63,79,15,5.32,25,90,5.31,2.65,5.65,2.88,1.59,13,32,18,121,66,9,4.2,5.3,361,0.14,36,7
"Baltimore, Maryland",United States,10,6,3.94,0.76,2.33,3.5,5.76,2.93,1.52,1.81,13,1.52,1.24,,,213,,891,101,61,257,97,10,17,32,30,73,80,,0.53,53,13,5.69,28,104,4.87,2.82,2.76,3.55,1.31,16,35,20,97,74,9,4.17,3.95,359,0.12,55,5.8
"San Luis Obispo, California",United States,13,6,4.38,0.83,2.7,4.29,7,3.17,1.32,2.62,14,1.85,1.83,,,131,,935,91,39,310,136,7,18,36,35,67,93,,0.69,33,0,5.64,56,63,5.74,2.89,5.08,2.88,1.9,17,45,21,142,76,8,3.9,5.03,355,0.13,42,6
"Hartford, Connecticut",United States,13,7,3.49,0.84,2.43,3.47,4.66,2.28,1.3,1.82,10,1.77,1.84,,,135,,792,127,50,231,90,8,20,33,34,80,99,,0.53,41,13,8,9,79,5.98,3.17,4.46,2.52,1.79,15,39,19,112,67,9,4.14,4.45,364,0.55,26,8
"Baton Rouge, Louisiana",United States,10,6,3.28,0.87,2.45,2.73,4.32,2.68,1.29,2.17,14,1.39,1.62,,768,139,,701,89,47,341,101,9,12,39,25,68,75,,0.5,46,12,4.32,24,84,4.78,2.73,3.39,2.75,1.65,17,38,17,91,74,8,4.71,4.6,361,0.84,56,4.44
"Fort Lauderdale, Florida",United States,12,6,3.4,0.8,2.76,2.98,6,2.81,1.24,1.88,9,1.85,1.79,,,137,,896,80,31,302,97,10,15,49,53,75,111,,0.55,51,12,6,10,118,5.49,2.74,3.05,2.98,1.58,14,37,23,145,80,11,4.34,4.75,358,0.19,19,6
"Long Beach, California",United States,12,6,3.06,0.73,2.22,2.75,3.55,1.84,0.57,2.18,11,1.6,0.98,,,87,,964,51,39,267,97,10,17,43,0,84,150,,0.67,59,16,7,0,42,0,2.49,1.79,3.02,0.53,11,36,20,84,53,10,3.15,5.15,358,0,64,6
"Atlanta, Georgia",United States,10,5.63,3.34,0.73,2.48,3.25,5.13,2.61,1.41,1.97,12,1.53,2.17,,,154,,650,113,40,279,125,9,18,39,37,77,86,,0.52,75,17,7,7,70,5.28,2.78,4.2,2.61,1.34,17,38,23,132,68,9,4.56,4.18,364,0.15,33,4.71
"Traverse City, Michigan",United States,10,5.43,2.65,0.55,2.47,3.34,0,2.4,1.66,2.34,10,1.51,1.54,,798,158,,714,88,50,212,251,9,0,32,32,79,125,,0.51,88,0,4.69,0,50,2.92,2.13,2.69,2.26,1.41,14,30,17,0,71,6,4.18,4.41,359,0,40,7
"Tacoma, Washington",United States,11,7,2.98,0.71,2.61,3.6,4.9,2.66,0.94,2.4,11,1.65,1.92,,957,151,856,709,91,42,281,98,10,15,45,53,98,95,,0.64,51,0,8,27,128,7,3.24,4.39,3.51,1.52,18,44,21,154,77,7,4.03,4.27,357,0,55,8
"Austin, Texas",United States,11,6,3.63,0.67,2.41,2.64,5.2,2.48,1.22,2.37,10,1.78,1.68,,,152,,773,92,36,285,156,9,18,47,43,70,101,,0.48,42,14,5.71,23,77,4.53,3.05,3.82,3.06,1.57,18,33,20,72,62,9,3.84,4.67,358,0.32,51,5.84
"Dallas, Texas",United States,11,5.9,3.08,0.61,2.21,2.84,6,2.26,1.26,1.99,12,1.45,1.52,,,122,,823,87,40,290,101,9,16,43,45,73,94,,0.51,69,20,5.35,28,89,4.99,2.51,3.39,2.82,1.32,20,33,18,111,57,8,4.23,4.8,365,0.09,37,5.75
"Pittsburgh, Pennsylvania",United States,10,5.9,3.69,0.74,2.36,3.5,4.26,2.2,1.19,2.26,12,1.76,1.19,,784,157,712,507,109,45,281,66,9,14,39,49,73,80,,0.59,86,16,5.37,16,94,4.67,3.22,3.34,2.21,1.8,16,30,18,132,60,7,3.55,3.49,362,0.13,39,6
"Nashville, Tennessee",United States,12,5.81,3.35,0.69,2.14,3.08,4.02,3.11,1.31,1.72,14,1.48,1.7,,,123,,748,69,38,328,69,8,18,37,36,74,101,,0.51,50,13,7,14,116,5.07,2.82,4.26,2.98,1.63,16,37,23,124,77,10,4.29,4.8,360,0.19,42,4.6
"Burlington, Vermont",United States,12,6,3.61,0.85,2.88,7,5.47,3.27,1.62,1.63,15,1.69,2.67,,,100,955,726,50,45,251,84,10,17,34,29,65,83,,0.54,44,17,5.42,0,0,3.34,2.46,5.38,1.67,1.35,15,44,18,114,63,9,3.41,3.82,358,0.08,47,8
"New Orleans, Louisiana",United States,13,6,4,0.88,2.43,3.41,4.95,3.24,1.71,2.26,12,1.52,1.59,,973,141,,795,102,43,281,86,9,20,36,34,74,74,,0.47,46,13,7,11,76,4.72,2.55,3.62,2.9,1.7,15,39,18,149,79,9,4.13,4.06,358,0.13,55,5.25
Grand Rapids,United States,9,5.76,2.77,0.63,2.21,2.65,4.44,2.5,1.08,1.54,10,1.64,1.52,,794,129,904,641,77,31,301,97,9,19,42,40,71,71,,0.53,38,0,8,27,89,7,3.04,6,2.33,2.04,18,38,18,121,67,7,4.38,4.14,357,0.84,40,6
"Charleston, South Carolina",United States,11,6,3.33,0.71,2.42,4.1,6,2.68,1.49,1.8,9,1.35,1.92,,,138,,964,142,38,278,78,8,13,38,30,53,81,,0.48,40,15,6,3.49,85,5.58,2.28,5.46,3.01,1.55,15,30,18,80,49,8,4.27,5.24,356,0,62,4.42
"Santa Fe, New Mexico",United States,11,5.79,4.45,0.83,3.13,3.33,8,2.21,1.31,2.19,11,1.53,1.8,,,138,920,654,49,41,274,132,8,15,39,46,64,85,,0.52,24,37,8,21,128,5.53,2.94,5.38,2.69,1.38,18,36,19,81,60,8,3.9,4.12,360,0.22,47,5.71
"Fort Worth, Texas",United States,9,5.91,3.18,0.6,2.24,2.35,3.87,2.57,1.11,2.1,11,1.37,1.56,,944,197,967,618,102,32,278,94,8,16,39,39,72,78,,0.48,53,11,5.35,7,96,5.81,2.65,3.32,2.36,1.32,14,36,18,123,52,7,4.47,3.77,354,0.59,39,5.25
"Savannah, Georgia",United States,12,5.42,3,0.65,1.93,3.7,4.46,2.35,1.48,1.79,10,1.36,1.26,,968,148,917,710,93,36,340,163,7,14,33,34,72,77,,0.55,57,12,5.82,14,82,5.52,2.48,3.23,2.52,1.53,14,31,14,96,54,7,3.66,3.89,358,0.42,36,4.31
"Shreveport, Louisiana",United States,11,7,3.94,0.88,2.82,2.82,3.3,2.76,2.05,1.88,11,1.54,1.68,,655,142,667,499,103,46,362,57,8,11,39,22,67,70,,0.43,37,12,7,9,86,3.96,2.11,2.98,2.2,1.92,12,34,17,64,60,5.83,4.59,3.53,359,1.11,29,4.62
"Albany, New York",United States,12,7,3.27,0.69,2.31,3.85,4.85,2.34,1.39,1.63,11,1.5,2.02,,919,111,741,595,103,39,299,105,8,21,39,33,69,65,,0.53,52,17,7,15,121,4,2.58,3.88,2.38,1.64,15,38,19,119,65,8,3.53,4.9,360,0.17,47,9
"Allentown, Pennsylvania",United States,8,5.93,3.17,0.78,1.91,5.01,5.71,2.46,1.1,1.18,14,1.16,1.33,,,120,811,688,125,43,509,173,9,10,41,50,83,84,,0.54,88,0,5.85,0,71,4.59,2.82,3.14,2.96,2.06,17,43,19,27,51,5.85,0,4.85,360,0,30,5.83
"Providence, Rhode Island",United States,11,5.64,4.69,0.75,3.53,4.35,7,2.54,1.25,2.21,13,1.56,1.58,,,173,776,566,186,41,295,83,7,13,42,38,70,78,,0.5,58,12,5.37,7,80,5.6,2.47,4.27,1.97,1.68,14,38,20,131,67,8,3.51,4.06,357,0.11,29,8
"Salt Lake City, Utah",United States,10,6,3.42,0.58,2,2.75,5.36,2.57,1.14,2.92,14,1.36,1.56,,,139,931,669,94,31,308,103,11,18,35,22,67,82,,0.54,71,11,5.22,7,54,5.52,3.51,3.83,3.74,1.53,12,33,18,145,67,6,4.9,4.29,365,0.28,26,5.93
"Houston, Texas",United States,11,6,3.3,0.63,2.46,2.41,4.35,2.61,1.18,1.87,13,1.55,1.49,,,135,,743,94,37,291,109,8,19,34,42,70,89,,0.48,47,16,5.07,14,90,5.5,2.76,4.04,3.26,1.44,15,32,19,121,55,10,4.06,4,362,0.28,35,5.5
"Madison, Wisconsin",United States,12,5.98,4.05,0.66,1.56,3.38,4.89,2.51,1.01,1.52,10,1.57,1.84,,,95,,644,50,41,303,87,10,22,43,26,70,88,,0.52,49,25,7,13,143,4.43,2.93,3.74,2.39,1.8,16,31,17,93,47,7,3.17,4.36,355,0.11,38,6
"Ann Arbor, Michigan",United States,11,5.91,3.5,0.61,2.37,2.82,7,3.02,1.46,2.23,12,1.47,1.81,,962,146,,857,100,34,321,139,13,22,38,38,79,104,,0.56,49,0,7,8,103,5.22,2.9,3.4,2.39,1.35,15,30,15,146,53,10,3.9,4.19,359,0,51,5.54
"Tempe, Arizona",United States,12,7,3.78,0.54,2.45,2.91,3.3,2.29,2.67,1.81,10,1.44,1.31,,936,271,731,558,155,36,321,101,8,11,36,31,74,64,,0.48,51,11,4.46,27,91,4.62,2.86,3.15,2.27,1.33,14,31,16,30,41,7,3.56,4.19,361,0.44,30,4.59
"Bozeman, Montana",United States,11,6,2.85,0.73,2.73,3.66,5.47,3.29,1.36,1.65,12,1.81,1.66,,,113,847,628,81,42,375,138,12,18,38,42,81,99,,0.52,32,10,6,14,148,4.91,3.36,5.14,2.56,1.36,18,35,17,92,71,7,3.68,4.02,358,0,46,4.74
"Little Rock, Arkansas",United States,11,7,2.56,0.78,2.07,3.14,4.53,3.17,1.54,1.58,14,1.5,1,,802,156,746,568,120,31,299,70,9,10,40,46,65,86,,0.46,28,15,3.79,17,70,4.34,2.62,3.68,2.04,1.13,12,35,19,101,50,7,3.66,2.94,359,1.09,23,5.25
"Durham, North Carolina",United States,11,5.85,3.98,0.84,2.67,3.98,4.98,2.78,1.96,2.19,13,1.68,1.51,,893,111,991,654,75,35,299,108,8,16,40,42,83,116,,0.5,40,12,5.52,33,121,5.31,2.72,3.35,2.67,1.94,17,30,20,147,51,9,3.57,4.11,360,0.16,41,4.05
"Scottsdale, Arizona",United States,12,5.71,3.24,0.52,2.94,2.58,4.27,2.33,1.21,1.74,11,2.16,2.07,,928,135,900,592,83,32,298,122,7,21,34,30,63,93,,0.48,50,10,4.41,9,67,5.48,2.31,2.54,2.1,1.75,16,36,18,114,59,9,3.56,4.74,359,0.44,36,5.62
"Fresno, California",United States,10,6,2.76,0.78,2.76,2.26,4.59,2.35,1.01,1.89,12,1.66,1.5,,960,127,909,669,79,38,310,78,8,11,33,24,58,90,,0.69,28,16,5.44,29,99,5.11,2.8,4.38,2.49,1.46,16,33,22,123,48,8,3.76,3.79,361,0.68,34,5.67
"Riverside, California",United States,10,6,3.33,0.66,3.41,2.54,4.62,2.1,1.01,2.52,9,1.5,1.95,,,156,876,747,106,42,353,107,10,13,37,37,72,94,,0.66,40,14,5.51,22,71,5.5,2.3,3.13,2.95,1.73,14,32,20,108,47,8,3.78,5.29,370,0.21,24,4.85
"Las Vegas, Nevada",United States,11,6,2.9,0.7,1.97,2.37,4.17,2.25,0.95,2.27,11,1.43,2.13,,841,161,926,599,96,45,296,84,10,15,33,36,63,75,,0.55,49,16,5.15,23,85,4.51,2.75,4.42,2.67,1.13,14,30,18,115,69,9,4.13,3.84,364,0.21,25,6
"Charlotte, North Carolina",United States,9,5.45,3.87,0.65,2.34,2.92,3.94,2.74,1.31,1.85,11,1.45,1.38,,883,115,958,709,74,36,267,96,8,13,30,30,58,71,,0.5,67,17,5.49,17,94,4.59,2.72,4.4,2.25,1.3,15,32,18,119,49,8,3.25,4.05,358,0.1,32,4.41
"Cincinnati, Ohio",United States,10,5.29,2.74,0.5,2.48,2.36,4.33,2.31,1.08,1.76,10,1.2,1.69,,801,110,768,646,85,36,338,78,8,18,34,32,66,80,,0.52,70,13,5.65,14,74,5.68,3.05,3.51,2.99,1.35,14,37,17,107,58,8,3.75,3.93,355,0.09,31,5.19
"Bakersfield, California",United States,11,5.58,3.25,0.79,2.97,2.42,5.49,2.64,1.13,2.05,10,1.74,1.42,,880,209,888,643,111,44,370,94,8,15,38,31,65,73,,0.66,31,18,7,21,83,5.4,2.69,3.93,2.57,1.77,14,40,19,88,58,5.69,3.92,3.91,359,0.19,27,5.71
