city,country,"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal),Domestic Beer (0.5 liter draught),Imported Beer (0.33 liter bottle),Cappuccino (regular),Coke/Pepsi (0.33 liter bottle),Water (0.33 liter bottle),"Milk (regular), (1 liter)",Loaf of Fresh White Bread (500g),"Rice (white), (1kg)",Eggs (regular) (12),Local Cheese (1kg),"Chicken Breasts (Boneless, Skinless), (1kg)",Beef Round (1kg) (or Equivalent Back Leg Red Meat),Apples (1kg),Banana (1kg),Oranges (1kg),Tomato (1kg),Potato (1kg),Onion (1kg),Lettuce (1 head),Water (1.5 liter bottle),Bottle of Wine (Mid-Range),Domestic Beer (0.5 liter bottle),Pack of Cigarettes (Marlboro),Taxi Start (Normal Tariff),Taxi 1km (Normal Tariff),Taxi 1hour Waiting (Normal Tariff),Gasoline (1 liter),Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),Toyota Corolla 1.6l 97kW Comfort (Or Equivalent New Car),"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Cinema, International Release, 1 Seat","Preschool (or Kindergarten), Private, Monthly for 1 Child","International Primary School, Yearly for 1 Child",1 Pair of Jeans (Levis 501 Or Similar),"1 Summer Dress in a Chain Store (Zara, H&M, ...)",1 Pair of Nike Running Shoes (Mid-Range),1 Pair of Men Leather Business Shoes,Price per Square Meter to Buy Apartment in City Centre,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate"
Adra,Spain,10,30,7,2,1.1,1.58,1.75,1,0.77,0.93,0.93,1.35,7.33,4.5,9.79,1.3,1.3,1.37,1.2,0.85,0.94,0.9,0.65,4.12,0.61,5,3.5,1,19.36,1.15,19000,18000,98.66,0.14,35.33,6.95,210,6266.67,52.83,25,60,64.17,7128.25,2.25
Albacete,Spain,10,30,7,2.5,1.1,1.5,1.61,1.1,0.8,0.85,0.89,1.55,9.87,6.25,11.46,1.66,1.49,0.92,1.37,1,1,0.9,0.49,4.5,0.72,5,3,1.09,19.15,1.14,17500,18875,110,0.15,33.33,7.8,316.67,6375,70,28.72,69.29,81.67,2250,2
Alcala de Henares,Spain,10,35,7,2.25,1.5,1.5,1.73,1.1,0.78,0.94,0.9,1.5,10,6,9,1.35,1.41,0.99,1.33,0.9,0.87,0.9,0.62,5,0.8,5.1,2.9,1.05,20,1.17,20000,19000,122.79,0.15,33.33,7.25,400,7000,68.33,28.72,74.88,82.33,3000,2
Alcala la Real,Spain,9.5,30,7,2,1.28,1.65,1.75,1.04,0.72,0.82,0.97,1.57,8.67,4.97,9.79,1.47,1.2,1,1.2,0.82,0.7,1,0.65,4,0.8,5,3.13,1,19.95,1.15,18500,18000,102.5,0.14,35.33,7,266.67,6666.67,60,25,65,66.67,,2
Algeciras,Spain,12,20,8,3,2.5,1.4,1.2,1,0.5,2,0.4,0.9,,,,,,,,,,,0.5,2.7,0.6,,,,,,,,,,,6,,,40,,45,40,,
Alicante,Spain,10,28,6.33,2,1.05,1.74,1.61,1.1,0.93,0.98,1.08,1.49,6.62,6.67,10.16,1.58,1.35,0.92,1.32,1,0.86,1,0.49,4.5,0.59,4.95,3,1.8,,1.13,16500,19875,91.78,0.21,37.54,8,366.67,6750,73.89,30.5,71.25,81.67,2566.67,1.72
Almeria,Spain,10.86,49.31,5.85,2.93,3.76,3.48,1.75,1.05,0.72,2.76,6.44,2.84,10.31,7.02,12.27,2.94,1.19,2.45,3.06,1.9,1.74,1.63,1.53,5.01,2.51,5.33,3.45,1.3,20.89,0.63,18386.74,16787.93,126.76,0.08,46.52,9.82,,15043.7,40.53,27.16,49.1,61.01,1844.19,4.2
Almunecar,Spain,10,15,,,,,,,1.2,1.8,1.2,2.1,8.5,3.4,9.5,1.2,3.1,,,,,,1,,,5,,,,,,,,,,,,9995,,,,,3521,2.42
Alzira,Spain,9.5,30,6.5,1.75,1.06,1.5,1.5,0.97,0.77,0.85,0.72,1.49,6.62,4.9,10.16,1.66,1.35,0.87,1.07,1,0.86,0.9,0.49,4.12,0.59,4.95,3.5,1.09,18.16,1.16,20000,18875,92.5,0.19,27.22,7.75,316.67,6375,67.76,27.5,69.29,60,,2.67
Aranjuez,Spain,13.5,45,6.5,2.15,2.5,2.05,1.27,0.67,0.67,0.79,0.6,1.45,6,3.99,5.99,1,1.39,1.09,1.39,0.69,0.5,0.5,0.3,1.99,0.6,5,6.9,1.2,,1.12,,,,,,,,,,,,,,
Arrecife,Spain,8.75,35,5.95,1.5,1.4,1.5,0.9,0.83,1.27,0.7,1,1.5,6,,4,,1.2,1.5,,1,,,0.75,6,0.85,2.6,3.75,0.56,17.5,0.99,13250,16000,66.04,,20,6.2,,,35,35,78,90,1100,2.05
Astorga,Spain,10,32.5,6.5,2,1.42,1.49,1.87,1.1,0.77,0.9,1.04,1.5,10,5.36,10,1.73,1.73,1.17,1.63,0.9,1,0.9,0.63,5,0.83,5,2.6,1.35,21.52,1.17,19500,23000,105,0.19,35.67,7.2,250,7000,68.33,22.5,70,80,,2.5
Avila,Spain,10,32,7,2,1.3,1.5,1.75,1,0.77,1,0.93,1.5,10,6,9,1.26,1.56,1,1.33,1,1.1,0.8,0.64,5,0.8,5,3.75,1.05,20,1.17,19000,19000,110,0.18,35,7.25,400,7000,73.33,23.33,60,70,,2
Aviles,Spain,10,32,7,2.25,1.62,1.5,1.75,1.06,0.77,1,0.82,1.5,9,5,7.33,1.26,1.56,0.99,1.63,0.9,0.87,0.85,0.62,5,0.73,5,2.6,1.35,19.2,1.13,20000,26000,133.33,0.3,35.67,7,300,7000,50,22.5,47.5,69.67,,2.97
Badajoz,Spain,9.5,32,7,1.5,1.5,1.25,1.3,0.98,0.7,0.82,0.93,1.57,10,5.88,10.6,1.47,1.56,1.5,1.5,0.61,0.7,0.77,0.55,5,0.73,5,3,0.75,18.5,1.2,20000,16150,133.33,0.15,30,7.25,266.67,6200,57.5,22.5,65,69.67,1500,3.27
Badalona,Spain,10,35.5,7.03,2,1.3,1.6,1.52,1.28,0.8,1.25,1.23,1.46,7.25,5.33,12,1.33,1.25,1.18,1.45,0.7,0.65,0.72,0.32,4.5,0.95,4.5,3.6,1.2,19.58,1.12,17786,18500,122.98,0.14,31.12,7.75,275,7066.67,50,25,52.5,87.5,,2.42
Barcelona,Spain,10,40,7,3,1.43,1.73,1.78,1.11,0.82,1.24,0.99,2.07,9.71,6.47,12.06,1.93,1.71,1.68,1.72,1.16,1.25,1.05,0.56,5,0.91,5,2.5,1.1,21.27,1.25,17000,18446.25,131.92,0.15,42.04,9,397.35,8088.89,76.39,29.44,78.02,97.81,4543.78,2.42
Benidorm,Spain,10,30,7,2,1.06,1.57,1.57,1.1,0.72,0.98,0.89,1.49,7.33,5.2,10.16,1.3,1.35,0.87,1.2,1,0.8,0.72,0.45,4.12,0.59,5,3,1.09,18.5,1.15,17500,17125,92.5,0.19,30,7.8,316.67,6375,70,30,60,60,3000,2.61
Bilbao,Spain,12,50,7,2.5,1.48,1.52,2.27,1.31,0.87,1.07,1.1,1.94,14.67,6.67,14.4,1.67,1.9,1.44,1.9,1.14,1.57,0.66,0.85,4.25,1.2,5,4,1.6,17.89,1.21,17000,18166.67,138.85,0.14,36.75,8,230,7000,81.67,32.5,80.62,112.14,4800,2.28
Burgos,Spain,11.5,40,7,2.38,1.3,1.57,1.83,1.24,0.87,1.02,1.01,1.72,9.87,6.45,10.4,1.71,1.73,1.44,1.74,1.02,1.1,0.85,0.82,5,0.86,5,2.9,1,19.2,1.18,19000,18750,138.85,0.15,36.75,7.75,300,7000,81.67,30,76.33,102.5,2383.33,2.28
Caceres,Spain,10,35,7,1.75,1.3,1.4,1.6,1,0.77,1,1,1.57,9.33,6,10.6,1.35,1.56,1,1.5,0.75,1.1,0.8,0.64,5,0.8,5,3.5,1.07,20,1.17,19000,18750,110.61,0.15,34.47,7.5,266.67,6200,69.09,22.43,55,70,,2
Cadiz,Spain,9,30,7,2,1.28,1.25,1.3,0.98,0.72,0.82,0.97,1.57,8.25,5.33,9.79,1.5,1.3,1.02,1.2,0.75,0.7,0.9,0.7,4,0.8,5,3.13,1.07,19.19,1.2,17500,16150,102.5,0.14,35.92,7,266.67,6666.67,63.33,23.67,60,66.67,,1.98
Calella,Spain,10,35.5,6.25,2,1.43,1.58,1.5,1.11,0.8,1,1,1.62,7.25,5.33,12,1.5,1.3,1.25,1.45,0.8,1.05,0.79,0.35,5,0.84,5,3.1,1.2,19.58,1.15,17786,18446.25,123.12,0.15,30,8,300,7000,75,29.44,72.5,85,,2.42
Calpe,Spain,10,34,7,1.62,1.1,1.58,1.62,0.97,0.87,1,1,1.35,5.38,5,10,1.3,1,0.88,1.2,0.7,0.8,0.5,0.42,5,0.58,4.85,3.5,1,,1.16,20000,15000,92.5,0.19,30,7.5,210,3810,52.5,30,60,60,2000,2.97
Canary Islands,Spain,8,26.5,6.5,1.5,0.77,1.48,1.28,0.88,0.8,1.5,1.07,2.05,6.5,5.14,8.5,1.69,1.75,1.1,2,0.97,1.2,1.03,0.6,5,0.97,3,3.08,1.02,13.1,0.93,14000,13000,91.04,0.12,40,7.8,205,5860,57.67,13.33,58.33,60,1900,1.71
Cartagena,Spain,10,34,6.99,2.45,1.1,1.57,1.7,1.1,0.81,0.88,0.82,1.59,6.62,5.5,10.16,1.3,1.35,0.92,1.32,1,0.86,0.5,0.49,4.5,0.59,5,3,1,18.5,1.15,20000,17125,92.5,0.18,32.5,7.5,290,6750,60,30,60,60,950,2
Castellon De La Plana,Spain,10,30,7,2,1.06,1.57,1.62,1.17,0.72,0.98,1,1.46,7.67,5.33,10.16,1.58,1.35,0.88,1.32,0.86,0.8,0.8,0.38,4.25,0.72,4.95,3.6,1.5,19.15,1.16,17786,15590,122.79,0.17,31.12,7.4,366.67,6750,73.89,30.5,70,81.67,1250,2.67
Chapineria,Spain,10,32,7,2.5,1.5,1.5,1.75,1,0.77,1,1,1.5,9.87,5.16,9,1.26,1.56,0.95,1,0.6,1,0.9,0.7,5,0.8,5.1,3.75,1.05,20,1.16,20000,19000,110,0.15,35,7.25,400,7000,55,22.5,60,70,,2
Chiclana De La Frontera,Spain,8.75,27.5,7,2,1.2,1.24,1.25,0.98,0.74,0.82,0.85,1.57,9.33,5.37,9.5,1.47,1.22,1.02,1.2,0.82,0.94,0.9,0.7,4,0.83,5,3.13,1.07,19.19,1.23,17500,16150,102.5,0.14,35.33,6.95,266.67,6666.67,63.33,23.67,60,66.67,,1.98
Ciudad Real,Spain,10,35,6.95,2,1.5,1.65,1.7,1.1,0.78,0.94,0.9,1.27,10,6.13,11.46,1.35,1.41,1.5,1.3,1,1.1,1,0.64,5,0.88,5.1,4,1.05,20,1.17,19000,18750,110.61,0.15,33.33,7.25,485.33,7641.67,65,28.72,65,72.5,,1.86
Cordoba,Spain,10,28,6,1.9,1.17,1.32,1.41,1,0.77,0.93,0.6,1.58,6.33,5.17,10.33,1.5,1.62,1.23,1.5,0.76,0.95,0.95,0.82,3,0.6,5,4.35,0.78,20,1.16,17000,18500,125,0.15,44,7,250,6000,76.67,25.67,70,75,1500,3.13
Cornella De Llobregat,Spain,10,35,6.5,2,1.58,1.6,1.52,1.28,0.72,1.25,1.23,1.46,7.25,5.33,8.63,1.33,1.29,1.18,1.1,0.7,0.79,0.79,0.36,4.5,0.95,5,3.6,1.2,19.58,1.15,19000,18500,130.71,0.14,31.12,7.75,300,7000,75,27.5,72.5,87.5,,3.13
Corralejo,Spain,10,30,7,2,1,1.8,1.6,1,0.78,0.68,1,1.5,10,4,9,1.8,1.41,1,1,1,0.7,0.8,0.5,4,0.8,5.05,4,0.5,20,1.07,15000,,100,0.2,30.33,7.5,,,70,25,65,70,,1.5
Corunna,Spain,10,32.5,6.5,1.6,2,1.49,1.61,1.01,0.71,0.75,1.24,1.27,14.08,6.8,13.5,1.79,2.03,2.13,2.5,0.9,0.85,0.93,0.35,5,0.89,5,4.13,2.15,22.5,1.26,18000,21000,90.91,0.19,38.93,8,176.67,7000,73.33,22.5,70,75,2650,2.33
Coslada,Spain,10,27,7,2,1.62,1.43,2,1,0.77,1,1.2,1.5,9,3.5,7.07,1.26,1,0.95,1,1,0.82,0.9,0.8,5,0.8,5.1,4,0.5,20,1.17,19000,19000,110,0.2,30,7.25,400,7000,55,20,60,70,,2
Cuenca,Spain,10,35,7,2,1.1,1.5,1.6,1,0.77,0.85,0.9,1,10,5.19,10.92,1.71,1.41,0.87,1.3,0.86,0.92,0.97,0.5,4.5,0.8,5,3.8,1.05,20,1.17,19000,18875,114.8,0.15,30,7.75,316.67,6375,74.85,28.72,74.88,70,,2
Cuevas del Almanzora,Spain,9,24,7,1.62,2.5,1.65,1.82,1.32,1.05,1,0.93,1.57,6,2.6,14.5,1.23,2,1.6,1.27,0.9,0.8,1,0.65,5,0.8,5,2.98,1,19.36,1.15,19000,15000,92.5,0.18,32.33,6,200,17000,60,25,68,65,,2
Denia,Spain,9,30,7.9,1.62,1,1.77,1.62,1.17,0.77,1,1,1.38,7,5.2,10,2,1.48,0.57,1.18,0.7,0.75,0.8,0.38,4.5,0.9,5,2.98,1.5,,1.14,17500,15000,136.3,0.15,30,7.75,416.67,6500,85,35,70,70,,3
Dos Hermanas,Spain,8,27,7,2,1.2,1.65,1.75,1,0.75,0.75,0.89,1.27,10,4.5,11,1.35,1.3,1.5,1.3,1,0.8,1,0.5,3,1.4,4.5,4,1,20,1.17,17500,18000,110.61,0.18,35.33,6,150,,63.33,25,60,72.5,,3
El Ejido,Spain,10,30,6.99,2.45,1.1,1.73,1.61,1.1,0.77,0.88,0.82,1.49,6.62,5.37,9.5,1.63,1.35,1,1.2,1,0.86,1,0.49,3.75,0.59,5,3,0.92,14.37,1.13,17500,17125,91.78,0.11,28.33,8,275,6666.67,70,30.5,54,55,,2.25
El Medano,Spain,8,26.5,6.5,1.5,0.77,1.48,1.28,0.88,0.8,1.5,1.07,2.05,6.5,5.14,8.5,1.69,1.75,1.1,2,0.97,1.2,1.03,0.6,5,0.97,3,3.08,1.02,13.1,0.93,14000,13000,91.04,0.12,40,7.8,205,5860,57.67,13.33,58.33,60,,1.71
Elche,Spain,9.5,30,6.99,2,1.06,1.5,1.61,0.95,0.77,0.85,0.8,1.55,7,5.19,10.16,1.75,1.49,0.92,1.32,1,0.92,0.9,0.49,4.25,0.63,5,3,1.09,18.5,1.14,17000,18875,98.5,0.15,28.33,7.8,316.67,6375,70,30.5,69.29,70,,2.25
Errenteria,Spain,12,37.5,7,2.38,1.38,1.57,1.73,1.25,0.87,1.04,1,1.72,10,6.58,10.4,1.73,1.73,1.44,1.9,1.02,0.87,0.76,0.85,5,0.83,5,3.25,1,19.2,1.17,17773,19200,138.85,0.15,39.75,7.75,300,7000,85,32,76.33,102.5,,2.28
Estepona,Spain,9,30,7,2,1.2,1.65,1.48,1,0.75,0.82,0.93,1.57,9.33,5.33,9.5,1.47,1.22,1.02,1.2,0.82,0.94,0.99,0.65,3.8,0.83,5,3.13,1.07,19.36,1.2,17500,18000,102.5,0.14,35.33,6.95,200,6666.67,63.33,25,60,66.67,1200,2
Ferrol,Spain,10,25,7.75,1.9,2.75,1.75,1.8,1.25,0.86,0.88,0.82,2.14,8.97,5.95,8.45,3,3.75,0.65,3.84,1.88,,,0.24,4,0.91,,5,,,2,18500,,200,,40,9,,,78,50,120,150,2750,
Figueras,Spain,9,29,6.7,1.5,2,1.25,1,0.5,0.9,0.75,1.23,1.35,7.25,4.75,6.25,1.25,1.25,1.38,1.2,1.18,0.6,0.79,0.3,6,1.5,4.5,2.1,1.07,20.23,1.15,13000,18500,130.71,0.05,40,7,275,9600,50,25,40,80,,
Fraga,Spain,10,32.5,6.5,1.9,1.2,1.37,1.74,1.1,0.7,0.8,1,1.61,8.67,5.36,9,1.54,1.5,1.02,1.3,0.8,0.85,0.81,0.43,4,0.89,5,3.75,1.22,20.35,1.22,18000,21000,99.72,0.18,35,8,250,7000,72,28,69.83,93.33,,2.33
Fuengirola,Spain,9,30,7,2,1.1,1.65,1.75,1,0.72,0.89,0.85,1.57,10,5.37,9.5,1.23,1.3,1.1,1.27,0.8,0.8,0.99,0.7,3.8,0.8,5,3,1.07,19.36,1.2,18500,16150,110,0.15,35.33,6.95,200,6200,63.33,23.67,65,66.67,,2
Fuenlabrada,Spain,10,30,7,2,1.3,1.5,1.83,1.1,0.77,0.94,0.93,1.5,10,5.16,9,1.35,1.56,1,1.3,1,0.82,0.9,0.55,5,0.8,5,3.75,0.64,20,1.17,20000,18750,114.8,0.2,35,7.25,400,7000,55,25,71.67,80,,1.86
Gandia,Spain,10,30,6.5,2,1.06,1.5,1.61,1,0.72,0.85,0.8,1.49,7.33,5.19,10.16,1.66,1.35,0.92,1.32,1,0.86,0.75,0.45,4,0.63,4.95,3.6,1.09,18.5,1.14,17500,17125,119.33,0.15,28.33,7.75,316.67,6375,73.89,30.5,69.29,70,1000,2.61
Getafe,Spain,10,35,7,2.25,1.5,1.5,1.73,1.1,0.78,0.94,0.9,1.5,10,6,9,1.35,1.41,0.99,1.33,0.9,0.87,0.9,0.62,5,0.8,5.1,2.9,1.05,20,1.17,20000,19000,122.79,0.15,33.33,7.25,400,7000,68.33,28.72,74.88,82.33,3000,2
Gijon,Spain,10,40,7.5,2.5,1.42,1.71,2.06,1.23,0.72,0.8,1.04,1.61,12,5.36,10.6,1.54,1.64,1.23,2.08,0.88,1.07,0.81,0.47,5,1.09,5,3.75,1.5,21.52,1.22,16000,23000,76.53,0.18,33.33,7.75,,7000,72,22.78,62.22,93.33,2750,2.39
Girona,Spain,10,37.5,8,3,1.3,1.6,1.52,1.28,0.8,1.38,1.25,1.73,8.93,5.97,12.33,1,1.25,1,2.27,0.7,2.37,0.62,0.32,6,0.95,5,4,1.73,19.03,1.12,19000,20000,115,0.14,45,8,300,7066.67,90,27.5,72.5,87.5,2080,2.42
Granada,Spain,8.5,25,7,2,1.12,1.31,1.44,1.12,0.72,0.9,0.92,1.25,8.2,4.75,10.5,0.77,0.93,0.73,1.15,0.92,1,0.7,0.62,3,0.57,5,2.2,1.16,21.16,1.11,17237.5,20000,117.95,0.07,32.75,7,250,7000,70,21.99,65.62,65.71,1150,1.8
Guadalajara,Spain,10,25,7,3,3.5,1.5,1.43,0.93,0.52,0.5,0.8,2.3,6,3.6,6.8,1.5,1.5,1.5,1.8,0.68,1.2,1,1,3,2.5,4.95,10,3,30,1.2,25000,,77.78,0.5,35,10,,,90,15,80,80,2000,3.5
Huelva,Spain,9,30,7,1.75,1.28,1.24,1.25,0.93,0.65,0.82,0.97,1.57,8.25,5.37,9.79,1.47,1.22,1,1.2,0.7,0.7,0.82,0.62,4,0.8,5,3.13,1.07,14.37,1.2,18500,16150,91.32,0.13,34.47,7.5,266.67,6666.67,63.33,23.67,59.27,55,2400,2
Huesca,Spain,10,35.5,7,2,2,1.3,1.52,1.28,0.9,1.02,1.23,1.57,8,5.1,9,1.25,1.25,1.38,1.98,1.18,0.6,0.7,0.36,6,1.05,5,3,1.07,19.03,1.15,19000,18500,130.71,0.14,40,7.75,300,7066.67,85,25,50,85,,2.2
Ibiza,Spain,15,61.25,7.25,3,1,1.88,2.25,1.33,0.6,1.25,0.79,2.02,7,7.5,5.5,0.79,1,0.5,0.79,0.7,0.99,0.66,0.68,13,0.6,5,3.48,0.98,,1.25,16000,,96.75,,41.67,7,,7000,40,27.5,89.5,200,2675,8
Irun,Spain,12,37.5,7,2.38,1.27,1.65,1.67,1.12,0.87,1.04,1,1.72,9.57,6.58,10.4,1.76,1.79,1.58,2,1.02,1.1,0.7,0.8,5,0.86,5,3.7,1.05,19.2,1.17,17000,19200,138.85,0.15,36.75,8,230,7000,85,32,76.33,85,,2.2
Jaen,Spain,10,30,7,2,1.45,1.65,1.8,1.1,0.77,0.93,0.93,1.57,9,5,9.79,1.47,1.2,1.02,1.2,0.85,0.8,1,0.65,4,0.83,5,3.13,0.83,19.36,1.2,19000,18000,110,0.18,34.47,7.5,275,6666.67,55,25,65,65,1600,2
Javea (Xabia),Spain,12,25.5,7,2.5,1,1.35,1.65,1.1,0.8,1,1,1.5,5,4,20,1,1,0.5,1,,0.3,1,0.2,3,1.2,5,2,1.2,,1,,,60,,20,5,,,50,15,45,65,,
Jerez de la Frontera,Spain,9,30,7,1.75,1.28,1.24,1.25,0.93,0.65,0.82,0.97,1.57,8.25,5.37,9.79,1.47,1.22,1,1.2,0.7,0.7,0.82,0.62,4,0.8,5,3.13,1.07,14.37,1.2,18500,16150,91.32,0.13,34.47,7.5,266.67,6666.67,63.33,23.67,59.27,55,916.67,2
L'hospitalet De Llobregat,Spain,10,32.5,6.25,2,1.13,1.58,1.5,1,0.8,1,1,1.46,7,4.9,10,1.5,1.3,1,1.1,0.7,1,0.75,0.36,4.5,0.8,4.5,3.6,1.73,19.03,1.14,19000,15590,123.12,0.15,30,8,300,4800,80,33.33,74,80,3500,3
La Laguna,Spain,10,35,7,2.25,1.3,1.5,1.73,1.06,0.8,0.94,0.9,1.5,10,6.13,9,1.35,1.41,0.99,1.47,0.9,0.87,0.9,0.64,5,0.8,5,2.6,1.05,20,1.13,20000,18750,110.79,0.16,35,7,400,7000,75,25,71.67,70,,2
La Linea de la Concepcion,Spain,9,30,7,2,1.2,1.4,1.48,1,0.72,0.82,0.85,1.38,8.67,5.33,9.5,1.47,1.22,1,1.2,0.82,0.7,0.9,0.7,4,0.8,5,3,1.07,19.95,1.2,18500,20000,102.5,0.14,35.33,6.95,266.67,6666.67,63.33,23.67,60,66.67,,2
La Moraleja,Spain,10,32,7,2.25,1.3,1.5,1.73,1.1,0.77,1,0.93,1.3,10,5.16,9,1.35,1.41,0.99,1.33,0.9,0.87,0.9,0.62,5,0.8,5,2.9,1.05,20,1.13,19000,19000,114.8,0.16,30,7.25,400,7000,74.85,25,71.67,70,,2
La Orotava,Spain,8,26.5,6.55,1.75,0.99,1.22,1.35,0.88,0.78,0.67,0.75,1.73,8.97,6.58,8,1.68,1.27,1,1.17,0.9,1.2,1.15,0.47,3.25,0.67,2.75,2.55,0.6,13.1,0.93,14350,16900,91.04,0.2,35.6,7.7,205,4200,48.33,17.19,61,66.5,1300,2.5
La Pola Siero,Spain,10,35,7,2,1.1,1.5,1.8,1.2,0.86,0.93,1.1,1.72,9.3,6.32,11,1.76,1.79,1.4,1.9,0.92,0.87,0.85,0.62,5,0.89,5,4,1.22,19.2,1.21,18000,19200,150.11,0.16,38,8,250,7000,76.67,32,76.33,102.5,,2.33
Las Palmas,Spain,8,30,7,2,1.1,1.2,1.24,0.74,0.8,0.86,0.94,2.57,6.75,4.74,5.43,1.62,1.38,1.68,1.32,1.52,1.2,1.3,0.43,5,0.8,3,2.61,0.64,12,0.94,12750,16000,70.23,0.15,35.12,6.45,405,6770,103.33,30.98,65,74,1858,1.97
